p_useful,p_noise,p_total,rho_A0,rho_A,rho_HN,rho_EBT,tau2,w_mean,var_HN,var_A0,seed,n_builds
0,0,0,0.4186664666616666,0.3594524863121578,0.4186664666616666,0.4186664666616666,,1.0,0.035061882672339666,0.035061882672339666,0,200
0,2,2,0.4186664666616666,0.3594524863121578,0.37506637665941656,0.37506637665941656,0.01319654060096739,0.38497849923124944,0.00586362390392579,0.035061882672339666,0,200
0,6,6,0.4186664666616666,0.3594524863121578,0.40429310732768325,0.40429310732768325,0.012871142861978224,0.3790843172973969,0.0059878856519805556,0.035061882672339666,0,200
0,12,12,0.4186664666616666,0.3594524863121578,0.4161494037350934,0.4161494037350934,0.012777256377308945,0.3773626192927874,0.006024182665896336,0.035061882672339666,0,200
1,0,1,0.4186664666616666,0.3594524863121578,0.5457781444536114,0.5457781444536114,0.008825429331906737,0.29509052645680256,0.007758651365141431,0.035061882672339666,0,200
1,2,3,0.4186664666616666,0.3594524863121578,0.4943148578714469,0.4943148578714469,0.012069249412232277,0.3640650740648742,0.006304522878228012,0.035061882672339666,0,200
1,6,7,0.4186664666616666,0.3594524863121578,0.5508317707942699,0.5508317707942699,0.010932299929487788,0.34148067989198283,0.006780649392505282,0.035061882672339666,0,200
1,12,13,0.4186664666616666,0.3594524863121578,0.5765079126978174,0.5765079126978174,0.008690883542836338,0.29190500112844736,0.007825808936831005,0.035061882672339666,0,200
2,0,2,0.4186664666616666,0.3594524863121578,0.6305287632190806,0.6305287632190806,0.007236483979763654,0.25553831822865986,0.008592495075602296,0.035061882672339666,0,200
2,2,4,0.4186664666616666,0.3594524863121578,0.6261066526663168,0.6261066526663168,0.008845075280149137,0.2955532702245365,0.007748895753569657,0.035061882672339666,0,200
2,6,8,0.4186664666616666,0.3594524863121578,0.5866466661666542,0.5866466661666542,0.009351678415748868,0.3072795464442354,0.007501681195623289,0.035061882672339666,0,200
2,12,14,0.4186664666616666,0.3594524863121578,0.6002775069376735,0.6002775069376735,0.006313897366456923,0.23046785599003664,0.009121033131820064,0.035061882672339666,0,200
4,0,4,0.4186664666616666,0.3594524863121578,0.6481392034800871,0.6481392034800871,0.006204554048460362,0.22738418036318986,0.0091860434976564,0.035061882672339666,0,200
4,2,6,0.4186664666616666,0.3594524863121578,0.6687272181804547,0.6687272181804547,0.009029148211038143,0.29985961987363596,0.007658108848594973,0.035061882672339666,0,200
4,6,10,0.4186664666616666,0.3594524863121578,0.645067126678167,0.645067126678167,0.00650948405536117,0.2359227885437107,0.009006031684248949,0.035061882672339666,0,200
4,12,16,0.4186664666616666,0.3594524863121578,0.7055921398034951,0.7055921398034951,0.005701228246092326,0.2128647958955874,0.00949214265015477,0.035061882672339666,0,200
8,0,8,0.4186664666616666,0.3594524863121578,0.6801500037500938,0.6801500037500938,0.004342248033073436,0.17079091230496643,0.010379148579238133,0.035061882672339666,0,200
8,2,10,0.4186664666616666,0.3594524863121578,0.7033525838145954,0.7033525838145954,0.005712819187881822,0.21320529468173974,0.00948496421982253,0.035061882672339666,0,200
8,6,14,0.4186664666616666,0.3594524863121578,0.680073501837546,0.680073501837546,0.005158648568050244,0.19658921127208298,0.009835266194461123,0.035061882672339666,0,200
8,12,20,0.4186664666616666,0.3594524863121578,0.6548803720093005,0.6548803720093005,0.00583861628925245,0.2168818864490625,0.00940745393510135,0.035061882672339666,0,200
13,0,13,0.4186664666616666,0.3594524863121578,0.6962109052726321,0.6962109052726321,0.006629607676513147,0.23923488009946012,0.008936205830372437,0.035061882672339666,0,200
13,2,15,0.4186664666616666,0.3594524863121578,0.7364449111227781,0.7364449111227781,0.004764213014922691,0.18432851678800738,0.01009374741306862,0.035061882672339666,0,200
13,6,19,0.4186664666616666,0.3594524863121578,0.703438085952149,0.703438085952149,0.004190206736203961,0.16580228924024223,0.01048431924233705,0.035061882672339666,0,200
13,12,25,0.4186664666616666,0.3594524863121578,0.6845451136278408,0.6845451136278408,0.0036403634774139874,0.14724920529592506,0.010875457260912018,0.035061882672339666,0,200
20,0,20,0.4186664666616666,0.3594524863121578,0.7079606990174756,0.7079606990174756,0.0043591969207094315,0.1713433279417172,0.0103675024961267,0.035061882672339666,0,200
20,2,22,0.4186664666616666,0.3594524863121578,0.753854346358659,0.753854346358659,0.004549718918147802,0.1775027545929593,0.010237648831735651,0.035061882672339666,0,200
20,6,26,0.4186664666616666,0.3594524863121578,0.6503112577814446,0.6503112577814446,0.0017530941336169833,0.0767715801577823,0.013173965978833212,0.035061882672339666,0,200
20,12,32,0.4186664666616666,0.3594524863121578,0.6777724443111078,0.6777724443111078,0.002699558183064752,0.11351428362738086,0.011586660339484784,0.035061882672339666,0,200
0,0,0,0.36929573239330993,0.2646411160279007,0.36929573239330993,0.36929573239330993,,1.0,0.03520132629038869,0.03520132629038869,1,200
0,2,2,0.36929573239330993,0.2646411160279007,0.3692312307807696,0.3692312307807696,0.015252920672793362,0.43366464185644804,0.0066438221230220714,0.03520132629038869,1,200
0,6,6,0.36929573239330993,0.2646411160279007,0.3647806195154879,0.3647806195154879,0.0136242584683663,0.406166940412879,0.00719155532410799,0.03520132629038869,1,200
0,12,12,0.36929573239330993,0.2646411160279007,0.33901447536188406,0.33901447536188406,0.012554522702762565,0.38660516221251645,0.007581210998223369,0.03520132629038869,1,200
1,0,1,0.36929573239330993,0.2646411160279007,0.4633825845646142,0.4633825845646142,0.013008457982410581,0.3950613133911577,0.007412770928297928,0.03520132629038869,1,200
1,2,3,0.36929573239330993,0.2646411160279007,0.5395724893122329,0.5395724893122329,0.012070568803829836,0.3773254924455686,0.007766054929157071,0.03520132629038869,1,200
1,6,7,0.36929573239330993,0.2646411160279007,0.5257316432910824,0.5257316432910824,0.0110398998861342,0.35659586789399855,0.00817897321020837,0.03520132629038869,1,200
1,12,13,0.36929573239330993,0.2646411160279007,0.4934403360084003,0.4934403360084003,0.011807263567935208,0.3721577789891883,0.007868991832431204,0.03520132629038869,1,200
2,0,2,0.36929573239330993,0.2646411160279007,0.5660721518037952,0.5660721518037952,0.010197375322354249,0.33859637312424323,0.008537509392165259,0.03520132629038869,1,200
2,2,4,0.36929573239330993,0.2646411160279007,0.5249816245406136,0.5249816245406136,0.009607981742683402,0.3253940776593032,0.00880048902962818,0.03520132629038869,1,200
2,6,8,0.36929573239330993,0.2646411160279007,0.5513537838445962,0.5513537838445962,0.008646945946522894,0.30269869457616316,0.009252563718543933,0.03520132629038869,1,200
2,12,14,0.36929573239330993,0.2646411160279007,0.5617985449636241,0.5617985449636241,0.01015473748462737,0.3376586579717726,0.008556187961471255,0.03520132629038869,1,200
4,0,4,0.36929573239330993,0.2646411160279007,0.6665416635415886,0.6665416635415886,0.007732991230695322,0.2796516606428911,0.009711643023689232,0.03520132629038869,1,200
4,2,6,0.36929573239330993,0.2646411160279007,0.6539488487212181,0.6539488487212181,0.00852544834314534,0.29972026680420766,0.00931189172387137,0.03520132629038869,1,200
4,6,10,0.36929573239330993,0.2646411160279007,0.5938648466211657,0.5938648466211657,0.007431811295672396,0.2717194427397,0.009869646743118004,0.03520132629038869,1,200
4,12,16,0.36929573239330993,0.2646411160279007,0.5912307807695193,0.5912307807695193,0.006077264708117099,0.23377241442908583,0.010625522550807816,0.03520132629038869,1,200
8,0,8,0.36929573239330993,0.2646411160279007,0.6898132453311333,0.6898132453311333,0.006784342422981676,0.25406117289500335,0.010221385985306069,0.03520132629038869,1,200
8,2,10,0.36929573239330993,0.2646411160279007,0.6870441761044027,0.6870441761044027,0.007092902989735597,0.2625820570946735,0.010051656483065838,0.03520132629038869,1,200
8,6,14,0.36929573239330993,0.2646411160279007,0.6785344633615841,0.6785344633615841,0.006279125199351476,0.23967625995512176,0.010507922459202734,0.03520132629038869,1,200
8,12,20,0.36929573239330993,0.2646411160279007,0.6427420685517139,0.6427420685517139,0.008058685815150044,0.2880373283005701,0.009544606931643176,0.03520132629038869,1,200
13,0,13,0.36929573239330993,0.2646411160279007,0.7278226955673894,0.7278226955673894,0.005902031097215179,0.22857248265445126,0.010729101218362765,0.03520132629038869,1,200
13,2,15,0.36929573239330993,0.2646411160279007,0.7357533938348458,0.7357533938348458,0.004048728886504212,0.16892251497876878,0.011917282994454968,0.03520132629038869,1,200
13,6,19,0.36929573239330993,0.2646411160279007,0.6301027525688143,0.6301027525688143,0.007381994698099047,0.27039054808259466,0.009896117309246458,0.03520132629038869,1,200
13,12,25,0.36929573239330993,0.2646411160279007,0.6948488712217806,0.6948488712217806,0.0038691536202857466,0.16264882584786336,0.012042250088062433,0.03520132629038869,1,200
20,0,20,0.36929573239330993,0.2646411160279007,0.6810080252006301,0.6810080252006301,0.00568561082755753,0.2220521330791523,0.010858981599543247,0.03520132629038869,1,200
20,2,22,0.36929573239330993,0.2646411160279007,0.711265281632041,0.711265281632041,0.004245247694753339,0.1756812920262844,0.011782653320216234,0.03520132629038869,1,200
20,6,26,0.36929573239330993,0.2646411160279007,0.6412585314632867,0.6412585314632867,0.004059104983855609,0.1692821454028148,0.011910119431210406,0.03520132629038869,1,200
20,12,32,0.36929573239330993,0.2646411160279007,0.6715112877821946,0.6715112877821946,0.004411369981937013,0.18130949996897988,0.011670543718649845,0.03520132629038869,1,200
0,0,0,0.24944723618090459,0.24119552988824727,0.24944723618090459,0.24944723618090459,,1.0,0.027863465331614358,0.027863465331614358,2,200
0,2,2,0.24944723618090459,0.24119552988824727,0.25588239705992655,0.25588239705992655,0.007560899061993979,0.2717880711395671,0.002099329225113333,0.027863465331614358,2,200
0,6,6,0.24944723618090459,0.24119552988824727,0.20264306607665192,0.20264306607665192,0.006702229639356468,0.2485950677992998,0.002569177707212841,0.027863465331614358,2,200
0,12,12,0.24944723618090459,0.24119552988824727,0.27605940148503716,0.27605940148503716,0.006771256097635445,0.25051396777712365,0.002530304249185257,0.027863465331614358,2,200
1,0,1,0.24944723618090459,0.24119552988824727,0.3549883747093678,0.3549883747093678,0.006799600082983026,0.25129908044945515,0.002514399280261652,0.027863465331614358,2,200
1,2,3,0.24944723618090459,0.24119552988824727,0.5275121878046952,0.5275121878046952,0.004598685282802092,0.18500650324476303,0.0038573675158592867,0.027863465331614358,2,200
1,6,7,0.24944723618090459,0.24119552988824727,0.46941873546838675,0.46941873546838675,0.004230794001720311,0.1727630843781302,0.004105397134352391,0.027863465331614358,2,200
1,12,13,0.24944723618090459,0.24119552988824727,0.43930398259956505,0.43930398259956505,0.003441356543099461,0.145207639248012,0.004663620831301718,0.027863465331614358,2,200
2,0,2,0.24944723618090459,0.24119552988824727,0.5581579539488488,0.5581579539488488,0.0044632931043925225,0.18054302897377766,0.003947789466839286,0.027863465331614358,2,200
2,2,4,0.24944723618090459,0.24119552988824727,0.5450581264531613,0.5450581264531613,0.003089297379731709,0.1323181424174969,0.004924738825896625,0.027863465331614358,2,200
2,6,8,0.24944723618090459,0.24119552988824727,0.5038250956273908,0.5038250956273908,0.00398308441344019,0.1643099628806994,0.004276642153649866,0.027863465331614358,2,200
2,12,14,0.24944723618090459,0.24119552988824727,0.5477176929423236,0.5477176929423236,0.0023264893702092462,0.10301179762837961,0.005518432596946341,0.027863465331614358,2,200
4,0,4,0.24944723618090459,0.24119552988824727,0.6829235730893274,0.6829235730893274,0.004191026572307351,0.17141755769627312,0.004132655081924768,0.027863465331614358,2,200
4,2,6,0.24944723618090459,0.24119552988824727,0.5051646291157279,0.5051646291157279,0.001912216608552758,0.0862508228816903,0.005857979762429959,0.027863465331614358,2,200
4,6,10,0.24944723618090459,0.24119552988824727,0.5041281032025801,0.5041281032025801,0.001393173266580718,0.06434572531879537,0.006655028538680654,0.027863465331614358,2,200
4,12,16,0.24944723618090459,0.24119552988824727,0.6038280957023927,0.6038280957023927,0.0020975663635490263,0.09382663975538971,0.0057045073549737,0.027863465331614358,2,200
8,0,8,0.24944723618090459,0.24119552988824727,0.7172369309232731,0.7172369309232731,0.002190225908624173,0.09756701846128644,0.005628734018003958,0.027863465331614358,2,200
8,2,10,0.24944723618090459,0.24119552988824727,0.5773944348608716,0.5773944348608716,0.0024831197339781792,0.10918978531409575,0.0053932776916511115,0.027863465331614358,2,200
8,6,14,0.24944723618090459,0.24119552988824727,0.5347738693467338,0.5347738693467338,0.001393173266580718,0.06434572531879537,0.0066829049199952665,0.027863465331614358,2,200
8,12,20,0.24944723618090459,0.24119552988824727,0.616569414235356,0.616569414235356,0.001393173266580718,0.06434572531879537,0.007274451236624151,0.027863465331614358,2,200
13,0,13,0.24944723618090459,0.24119552988824727,0.725644641116028,0.725644641116028,0.0015481065613419734,0.07099352715234274,0.0061670650988224105,0.027863465331614358,2,200
13,2,15,0.24944723618090459,0.24119552988824727,0.736737418435461,0.736737418435461,0.001393173266580718,0.06434572531879537,0.007117040045623944,0.027863465331614358,2,200
13,6,19,0.24944723618090459,0.24119552988824727,0.6078931973299334,0.6078931973299334,0.001393173266580718,0.06434572531879537,0.007888674888602563,0.027863465331614358,2,200
13,12,25,0.24944723618090459,0.24119552988824727,0.5827555688892223,0.5827555688892223,0.001393173266580718,0.06434572531879537,0.010790501490627092,0.027863465331614358,2,200
20,0,20,0.24944723618090459,0.24119552988824727,0.6687857196429912,0.6687857196429912,0.001393173266580718,0.06434572531879537,0.007685568244194022,0.027863465331614358,2,200
20,2,22,0.24944723618090459,0.24119552988824727,0.6250236255906398,0.6250236255906398,0.001393173266580718,0.06434572531879537,0.008110312504532974,0.027863465331614358,2,200
20,6,26,0.24944723618090459,0.24119552988824727,0.526724668116703,0.526724668116703,0.001393173266580718,0.06434572531879537,0.008192163614028967,0.027863465331614358,2,200
20,12,32,0.24944723618090459,0.24119552988824727,0.5968109202730069,0.5968109202730069,0.001393173266580718,0.06434572531879537,0.0089758340449821,0.027863465331614358,2,200
0,0,0,0.45243531088277217,0.4104012600315008,0.45243531088277217,0.45243531088277217,,1.0,0.037983650727766556,0.037983650727766556,3,200
0,2,2,0.45243531088277217,0.4104012600315008,0.445956648916223,0.445956648916223,0.016892741709997418,0.4473235241855714,0.007776135395439172,0.037983650727766556,3,200
0,6,6,0.45243531088277217,0.4104012600315008,0.45088577214430375,0.45088577214430375,0.016055902500803083,0.4347988436231991,0.008037541690436878,0.037983650727766556,3,200
0,12,12,0.45243531088277217,0.4104012600315008,0.43767794194854875,0.43767794194854875,0.01532797364303403,0.4234332482763233,0.008274756376693684,0.037983650727766556,3,200
1,0,1,0.45243531088277217,0.4104012600315008,0.561540538513463,0.561540538513463,0.011931282614276263,0.36373003917880153,0.009520839629031752,0.037983650727766556,3,200
1,2,3,0.45243531088277217,0.4104012600315008,0.5489402235055877,0.5489402235055877,0.014468817039041452,0.40941628249623646,0.008567308595765055,0.037983650727766556,3,200
1,6,7,0.45243531088277217,0.4104012600315008,0.5421720543013576,0.5421720543013576,0.011773437863561782,0.3606535283159701,0.009585050392904556,0.037983650727766556,3,200
1,12,13,0.45243531088277217,0.4104012600315008,0.6061666541663542,0.6061666541663542,0.010780203043109136,0.3405906172448937,0.010003789315932633,0.037983650727766556,3,200
2,0,2,0.45243531088277217,0.4104012600315008,0.6483132078301959,0.6483132078301959,0.009355105638263438,0.3095011524189676,0.010652666688344224,0.037983650727766556,3,200
2,2,4,0.45243531088277217,0.4104012600315008,0.636806420160504,0.636806420160504,0.007026088359934662,0.2518547501798965,0.01185582171926251,0.037983650727766556,3,200
2,6,8,0.45243531088277217,0.4104012600315008,0.6095822395559889,0.6095822395559889,0.00912499798822114,0.30420419554049216,0.010763221034658241,0.037983650727766556,3,200
2,12,14,0.45243531088277217,0.4104012600315008,0.6409495237380936,0.6409495237380936,0.008054635636332377,0.2784572745824754,0.011300592601279582,0.037983650727766556,3,200
4,0,4,0.45243531088277217,0.4104012600315008,0.7149208730218256,0.7149208730218256,0.006790293063166503,0.2454773457164935,0.011988926405180683,0.037983650727766556,3,200
4,2,6,0.45243531088277217,0.4104012600315008,0.6841641041026028,0.6841641041026028,0.006982257289906212,0.2506774494453894,0.011880393509462914,0.037983650727766556,3,200
4,6,10,0.45243531088277217,0.4104012600315008,0.6996744918622967,0.6996744918622967,0.007200555503730933,0.25650448881252974,0.011758775655483777,0.037983650727766556,3,200
4,12,16,0.45243531088277217,0.4104012600315008,0.6648706217655442,0.6648706217655442,0.006241573917509145,0.2302070680853246,0.012307636864842432,0.037983650727766556,3,200
8,0,8,0.45243531088277217,0.4104012600315008,0.7481212030300759,0.7481212030300759,0.008667775778872264,0.2934342798562901,0.010988003115320864,0.037983650727766556,3,200
8,2,10,0.45243531088277217,0.4104012600315008,0.7306562664066603,0.7306562664066603,0.0072122469900540095,0.2568140141493327,0.01175231546106216,0.037983650727766556,3,200
8,6,14,0.45243531088277217,0.4104012600315008,0.6509847746193655,0.6509847746193655,0.005291812081864491,0.2022623762259913,0.012890878754918757,0.037983650727766556,3,200
8,12,20,0.45243531088277217,0.4104012600315008,0.6992709817745445,0.6992709817745445,0.005096015299955316,0.19624733417948234,0.013016420468162714,0.037983650727766556,3,200
13,0,13,0.45243531088277217,0.4104012600315008,0.8020130503262582,0.8020130503262582,0.005256908756153207,0.20119671947291803,0.012913120390717223,0.037983650727766556,3,200
13,2,15,0.45243531088277217,0.4104012600315008,0.7141258531463288,0.7141258531463288,0.004391997946213103,0.17384899363026826,0.013483902827326215,0.037983650727766556,3,200
13,6,19,0.45243531088277217,0.4104012600315008,0.6763099077476937,0.6763099077476937,0.005213161861007072,0.19985702647581355,0.01294108151763491,0.037983650727766556,3,200
13,12,25,0.45243531088277217,0.4104012600315008,0.671671791794795,0.671671791794795,0.002268934084682428,0.09805149886137286,0.015065894653702293,0.037983650727766556,3,200
20,0,20,0.45243531088277217,0.4104012600315008,0.7435520888022201,0.7435520888022201,0.002515232201946851,0.10755048183124963,0.014867638583853952,0.037983650727766556,3,200
20,2,22,0.45243531088277217,0.4104012600315008,0.7259851496287408,0.7259851496287408,0.0042645494170338305,0.16966008588944517,0.0135713307539038,0.037983650727766556,3,200
20,6,26,0.45243531088277217,0.4104012600315008,0.7768949223730595,0.7768949223730595,0.003755033827041416,0.1524804589583227,0.013929891804873827,0.037983650727766556,3,200
20,12,32,0.45243531088277217,0.4104012600315008,0.7145683642091053,0.7145683642091053,0.002932058460831846,0.12317838082653737,0.0145414641034261,0.037983650727766556,3,200
0,0,0,0.38734718367959203,0.30771019275481887,0.38734718367959203,0.38734718367959203,,1.0,0.053493178058805955,0.053493178058805955,4,200
0,2,2,0.38734718367959203,0.30771019275481887,0.3905797644941124,0.3905797644941124,0.034254314836863434,0.6422917244853966,0.022163044180009583,0.053493178058805955,4,200
0,6,6,0.38734718367959203,0.30771019275481887,0.38425710642766076,0.38425710642766076,0.033931427344945184,0.6401128379373813,0.02220461097733204,0.053493178058805955,4,200
0,12,12,0.38734718367959203,0.30771019275481887,0.3837440936023401,0.3837440936023401,0.03286552190301867,0.6327276539886654,0.022345498737029724,0.053493178058805955,4,200
1,0,1,0.38734718367959203,0.30771019275481887,0.5629865746643666,0.5629865746643666,0.01794704743123451,0.48473921499288225,0.025168686321260417,0.053493178058805955,4,200
1,2,3,0.38734718367959203,0.30771019275481887,0.5123228080702019,0.5123228080702019,0.021496087897837284,0.5298104130757179,0.024308859380066133,0.053493178058805955,4,200
1,6,7,0.38734718367959203,0.30771019275481887,0.5153543838595965,0.5153543838595965,0.024419756589056606,0.5614145162507801,0.023705945312588697,0.053493178058805955,4,200
1,12,13,0.38734718367959203,0.30771019275481887,0.5026340658516464,0.5026340658516464,0.02260708969307842,0.542342303577312,0.02406978747748293,0.053493178058805955,4,200
2,0,2,0.38734718367959203,0.30771019275481887,0.5985239630990775,0.5985239630990775,0.012921428679301707,0.4038134403509187,0.02671251395917445,0.053493178058805955,4,200
2,2,4,0.38734718367959203,0.30771019275481887,0.565377634440861,0.565377634440861,0.017498655126687874,0.478422487319083,0.025289191052999264,0.053493178058805955,4,200
2,6,8,0.38734718367959203,0.30771019275481887,0.5657736443411086,0.5657736443411086,0.017037226748926274,0.4717583513031896,0.02541632332216408,0.053493178058805955,4,200
2,12,14,0.38734718367959203,0.30771019275481887,0.6081497037425936,0.6081497037425936,0.014698241051679963,0.4351769199580993,0.026114190287230096,0.053493178058805955,4,200
4,0,4,0.38734718367959203,0.30771019275481887,0.6649636240906023,0.6649636240906023,0.01156468660539988,0.37741576729024745,0.027216104532486653,0.053493178058805955,4,200
