p_useful,p_noise,p_total,rho_A0,rho_A,rho_HN,rho_EBT,tau2,w_mean,var_HN,var_A0,seed,n_builds
4,2,6,0.38734718367959203,0.30771019275481887,0.6517542938573465,0.6517542938573465,0.01278490016865996,0.4012587824941255,0.026761249376563767,0.053493178058805955,4,200
4,6,10,0.38734718367959203,0.30771019275481887,0.6143163579089478,0.6143163579089478,0.015007398307478794,0.4403000479012509,0.026016455955415553,0.053493178058805955,4,200
4,12,16,0.38734718367959203,0.30771019275481887,0.6619050476261907,0.6619050476261907,0.013299426013568007,0.410773947958809,0.026579727784849717,0.053493178058805955,4,200
8,0,8,0.38734718367959203,0.30771019275481887,0.6590144753618842,0.6590144753618842,0.010428078508505394,0.3534323600505899,0.02767363795878676,0.053493178058805955,4,200
8,2,10,0.38734718367959203,0.30771019275481887,0.680843021075527,0.680843021075527,0.008331640374652737,0.30397769965114974,0.028617088569993142,0.053493178058805955,4,200
8,6,14,0.38734718367959203,0.30771019275481887,0.7037080927023177,0.7037080927023177,0.00944757679279307,0.3312073551826438,0.028097626198871125,0.053493178058805955,4,200
8,12,20,0.38734718367959203,0.30771019275481887,0.693830345758644,0.693830345758644,0.007548266345253369,0.28349925230392703,0.02900775758905517,0.053493178058805955,4,200
13,0,13,0.38734718367959203,0.30771019275481887,0.686822170554264,0.686822170554264,0.01102281755961457,0.3662077855643225,0.02742992011880971,0.053493178058805955,4,200
13,2,15,0.38734718367959203,0.30771019275481887,0.7085997149928749,0.7085997149928749,0.007579531547682126,0.2843396269031149,0.028991725693924508,0.053493178058805955,4,200
13,6,19,0.38734718367959203,0.30771019275481887,0.6779089477236933,0.6779089477236933,0.009015471062250688,0.3209203181220706,0.02829387284830545,0.053493178058805955,4,200
13,12,25,0.38734718367959203,0.30771019275481887,0.6649381234530863,0.6649381234530863,0.008198192342793294,0.3005723147967201,0.02868205337606719,0.053493178058805955,4,200
20,0,20,0.38734718367959203,0.30771019275481887,0.6934643366084152,0.6934643366084152,0.007294794289514583,0.27661263887017024,0.029139134078161436,0.053493178058805955,4,200
20,2,22,0.38734718367959203,0.30771019275481887,0.7065671641791046,0.7065671641791046,0.00830466161516721,0.30329192088889334,0.0286301712276674,0.053493178058805955,4,200
20,6,26,0.38734718367959203,0.30771019275481887,0.661324533113328,0.661324533113328,0.00642756105296163,0.2520153307867748,0.029608378941190977,0.053493178058805955,4,200
20,12,32,0.38734718367959203,0.30771019275481887,0.6636300907522689,0.6636300907522689,0.0061293452071654216,0.2431659655423052,0.02977719900751533,0.053493178058805955,4,200
0,0,0,0.42494412360309014,0.3933863346583665,0.42494412360309014,0.42494412360309014,,1.0,0.033607068137099516,0.033607068137099516,5,200
0,2,2,0.42494412360309014,0.3933863346583665,0.4211565289132229,0.4211565289132229,0.012457391290190488,0.3734348704604126,0.00490015283455711,0.033607068137099516,5,200
0,6,6,0.42494412360309014,0.3933863346583665,0.3792394809870247,0.3792394809870247,0.01180437240150746,0.36092463208109743,0.00516163618647552,0.033607068137099516,5,200
0,12,12,0.42494412360309014,0.3933863346583665,0.38118352958823976,0.38118352958823976,0.010796027785931542,0.3405947430026802,0.005586562345288251,0.033607068137099516,5,200
1,0,1,0.42494412360309014,0.3933863346583665,0.6461606540163505,0.6461606540163505,0.00715890551893273,0.255124366885882,0.007373025541201471,0.033607068137099516,5,200
1,2,3,0.42494412360309014,0.3933863346583665,0.6042601065026627,0.6042601065026627,0.005544892711273855,0.20966498689742835,0.008323196968403668,0.033607068137099516,5,200
1,6,7,0.42494412360309014,0.3933863346583665,0.6783664591614792,0.6783664591614792,0.006494840570812725,0.2370692209788784,0.007750406045712516,0.033607068137099516,5,200
1,12,13,0.42494412360309014,0.3933863346583665,0.5687272181804546,0.5687272181804546,0.005414492659181085,0.20574875470353107,0.00840505228481747,0.033607068137099516,5,200
2,0,2,0.42494412360309014,0.3933863346583665,0.7198514962874072,0.7198514962874072,0.0063356847551613825,0.23261117378636492,0.00784358613449773,0.033607068137099516,5,200
2,2,4,0.42494412360309014,0.3933863346583665,0.7263466586664667,0.7263466586664667,0.0044284744279017504,0.1748310482322388,0.009051280220418623,0.033607068137099516,5,200
2,6,8,0.42494412360309014,0.3933863346583665,0.7234065851646292,0.7234065851646292,0.0034784350484295713,0.14267585816469566,0.009723373479195921,0.033607068137099516,5,200
2,12,14,0.42494412360309014,0.3933863346583665,0.5987729693242332,0.5987729693242332,0.005272536343104685,0.20144109763380713,0.00849508898718511,0.033607068137099516,5,200
4,0,4,0.42494412360309014,0.3933863346583665,0.7493572339308483,0.7493572339308483,0.0033857546066625895,0.13940430592775852,0.009791753986341543,0.033607068137099516,5,200
4,2,6,0.42494412360309014,0.3933863346583665,0.7138693467336683,0.7138693467336683,0.00265794266013291,0.11281833987540207,0.010347441840287925,0.033607068137099516,5,200
4,6,10,0.42494412360309014,0.3933863346583665,0.772414310357759,0.772414310357759,0.0021489112558501916,0.09322639530191278,0.01075694381637707,0.033607068137099516,5,200
4,12,16,0.42494412360309014,0.3933863346583665,0.73611190279757,0.73611190279757,0.002348129160823862,0.10099620363583942,0.010594542792086586,0.033607068137099516,5,200
8,0,8,0.42494412360309014,0.3933863346583665,0.8272046801170031,0.8272046801170031,0.0023369510904852377,0.10056376918751003,0.010603581341601453,0.033607068137099516,5,200
8,2,10,0.42494412360309014,0.3933863346583665,0.8207425185629641,0.8207425185629641,0.002328578411881943,0.10023959142587892,0.010610357158748855,0.033607068137099516,5,200
8,6,14,0.42494412360309014,0.3933863346583665,0.6833330833270833,0.6833330833270833,0.0016803534068549758,0.07441151004668688,0.012164093664629267,0.033607068137099516,5,200
8,12,20,0.42494412360309014,0.3933863346583665,0.734553363834096,0.734553363834096,0.0016803534068549758,0.07441151004668688,0.013007936293321774,0.033607068137099516,5,200
13,0,13,0.42494412360309014,0.3933863346583665,0.8101957548938724,0.8101957548938724,0.0022610791634346296,0.09761755938664943,0.010665161688100465,0.033607068137099516,5,200
13,2,15,0.42494412360309014,0.3933863346583665,0.7311632790819772,0.7311632790819772,0.0016803534068549758,0.07441151004668688,0.01229264921885665,0.033607068137099516,5,200
13,6,19,0.42494412360309014,0.3933863346583665,0.7745818645466138,0.7745818645466138,0.0016803534068549758,0.07441151004668688,0.012378684709818288,0.033607068137099516,5,200
13,12,25,0.42494412360309014,0.3933863346583665,0.7290332258306459,0.7290332258306459,0.0016803534068549758,0.07441151004668688,0.015097492477394607,0.033607068137099516,5,200
20,0,20,0.42494412360309014,0.3933863346583665,0.7447626190654768,0.7447626190654768,0.0016803534068549758,0.07441151004668688,0.014572558755652665,0.033607068137099516,5,200
20,2,22,0.42494412360309014,0.3933863346583665,0.7986349658741471,0.7986349658741471,0.0016803534068549758,0.07441151004668688,0.01288774339500912,0.033607068137099516,5,200
20,6,26,0.42494412360309014,0.3933863346583665,0.737020925523138,0.737020925523138,0.0016803534068549758,0.07441151004668688,0.013510724806700737,0.033607068137099516,5,200
20,12,32,0.42494412360309014,0.3933863346583665,0.6882457061426538,0.6882457061426538,0.0016803534068549758,0.07441151004668688,0.014770277115110144,0.033607068137099516,5,200
0,0,0,0.4416507021959214,0.40383994883664037,0.4416507021959214,0.4416507021959214,,1.0,0.03643425985477948,0.03643425985477948,0,368
0,2,2,0.4416507021959214,0.40383994883664037,0.43410189136839833,0.43410189136839833,0.01581872493163168,0.43723875257645256,0.007172130220447354,0.03643425985477948,0,368
0,6,6,0.4416507021959214,0.40383994883664037,0.4372921368119024,0.4372921368119024,0.015610672532751349,0.4339837691242359,0.00723840156719863,0.03643425985477948,0,368
0,12,12,0.4416507021959214,0.40383994883664037,0.44348023535915965,0.44348023535915965,0.015492017838938409,0.43211049800678536,0.007276541300197636,0.03643425985477948,0,368
1,0,1,0.4416507021959214,0.40383994883664037,0.5406080272152088,0.5406080272152088,0.014405002603384114,0.41435398630870857,0.007638063243737786,0.03643425985477948,0,368
1,2,3,0.4416507021959214,0.40383994883664037,0.5732733088496623,0.5732733088496623,0.012971041237143356,0.38915841403533596,0.008151044194712655,0.03643425985477948,0,368
1,6,7,0.4416507021959214,0.40383994883664037,0.5846747823004826,0.5846747823004826,0.010959622823978735,0.34992871377541196,0.008949759489902152,0.03643425985477948,0,368
1,12,13,0.4416507021959214,0.40383994883664037,0.5931898890722115,0.5931898890722115,0.00848414570069735,0.2941378920169724,0.010085658626893002,0.03643425985477948,0,368
2,0,2,0.4416507021959214,0.40383994883664037,0.6406111093453074,0.6406111093453074,0.010774414759453278,0.34606165592745347,0.009028492649474681,0.03643425985477948,0,368
2,2,4,0.4416507021959214,0.40383994883664037,0.6560222414213243,0.6560222414213243,0.00928394308070736,0.3131821650320205,0.009697917908964977,0.03643425985477948,0,368
2,6,8,0.4416507021959214,0.40383994883664037,0.6398073476055219,0.6398073476055219,0.010325022876285655,0.3364845105103438,0.009223482987871793,0.03643425985477948,0,368
2,12,14,0.4416507021959214,0.40383994883664037,0.6375554663022048,0.6375554663022048,0.009866087423391696,0.3264100626509529,0.009428598386219723,0.03643425985477948,0,368
4,0,4,0.4416507021959214,0.40383994883664037,0.6933352789279581,0.6933352789279581,0.008665155558070594,0.29853987210510796,0.009996034469629026,0.03643425985477948,0,368
4,2,6,0.4416507021959214,0.40383994883664037,0.7092638717525667,0.7092638717525667,0.009035426858527915,0.30737562981742306,0.009816138758403724,0.03643425985477948,0,368
4,6,10,0.4416507021959214,0.40383994883664037,0.702782007680283,0.702782007680283,0.009633699265474787,0.3211911495094036,0.009534855271253312,0.03643425985477948,0,368
4,12,16,0.4416507021959214,0.40383994883664037,0.6793575781392218,0.6793575781392218,0.007800006490504694,0.27698915456431605,0.010434806308518724,0.03643425985477948,0,368
8,0,8,0.4416507021959214,0.40383994883664037,0.7479147463551404,0.7479147463551404,0.00723467737521687,0.26217689184282816,0.010736383448125487,0.03643425985477948,0,368
8,2,10,0.4416507021959214,0.40383994883664037,0.7679647250210211,0.7679647250210211,0.0076241997056271,0.2724469351745342,0.010527285732951955,0.03643425985477948,0,368
8,6,14,0.4416507021959214,0.40383994883664037,0.7633795749164695,0.7633795749164695,0.00528610468859296,0.2061175418097248,0.011877749811191078,0.03643425985477948,0,368
8,12,20,0.4416507021959214,0.40383994883664037,0.7211974942282298,0.7211974942282298,0.00686499191669817,0.2521580520591051,0.010940366668040314,0.03643425985477948,0,368
13,0,13,0.4416507021959214,0.40383994883664037,0.7587915353149505,0.7587915353149505,0.005240928679844041,0.20471663595217246,0.01190627220438128,0.03643425985477948,0,368
13,2,15,0.4416507021959214,0.40383994883664037,0.7808058903358849,0.7808058903358849,0.004409831992940767,0.17803263087266116,0.012449557594091259,0.03643425985477948,0,368
13,6,19,0.4416507021959214,0.40383994883664037,0.7618178018055504,0.7618178018055504,0.00642278654424731,0.23981056282803087,0.011191761107475304,0.03643425985477948,0,368
13,12,25,0.4416507021959214,0.40383994883664037,0.7619059314630583,0.7619059314630583,0.005954736245409348,0.22628934136552334,0.011467052693192094,0.03643425985477948,0,368
20,0,20,0.4416507021959214,0.40383994883664037,0.8014446040088881,0.8014446040088881,0.005632042238112096,0.2166836268952078,0.011662624696491392,0.03643425985477948,0,368
20,2,22,0.4416507021959214,0.40383994883664037,0.7691060763231728,0.7691060763231728,0.005833714060047037,0.22271457979118556,0.011539834711080593,0.03643425985477948,0,368
20,6,26,0.4416507021959214,0.40383994883664037,0.7670841508201838,0.7670841508201838,0.005988790310678362,0.2272893124722653,0.011446693317198633,0.03643425985477948,0,368
20,12,32,0.4416507021959214,0.40383994883664037,0.7102280005740467,0.7102280005740467,0.004726993510107705,0.188424341986136,0.012237982727229453,0.03643425985477948,0,368
0,0,0,0.4999971105030326,0.37488141022862664,0.4999971105030326,0.4999971105030326,,1.0,0.038732822578235286,0.038732822578235286,1,368
0,2,2,0.4999971105030326,0.37488141022862664,0.5022899263467223,0.5022899263467223,0.018338836381422047,0.4740372417384775,0.008739625323708632,0.038732822578235286,1,368
0,6,6,0.4999971105030326,0.37488141022862664,0.47554522399862076,0.47554522399862076,0.01760394611390879,0.4638525610294592,0.008946859665440532,0.038732822578235286,1,368
0,12,12,0.4999971105030326,0.37488141022862664,0.48926214768604265,0.48926214768604265,0.017831772458811703,0.4670518892582,0.00888176084708677,0.038732822578235286,1,368
1,0,1,0.4999971105030326,0.37488141022862664,0.6180838686126465,0.6180838686126465,0.011502831377832288,0.3611509168432176,0.011036597010752904,0.038732822578235286,1,368
1,2,3,0.4999971105030326,0.37488141022862664,0.6015884527995855,0.6015884527995855,0.008642163082049275,0.2981103181141278,0.012319325193722738,0.038732822578235286,1,368
1,6,7,0.4999971105030326,0.37488141022862664,0.6453686661022516,0.6453686661022516,0.009330511443751213,0.3143897826048492,0.01198807631082992,0.038732822578235286,1,368
1,12,13,0.4999971105030326,0.37488141022862664,0.6420259996937134,0.6420259996937134,0.008033934272481932,0.283068540067274,0.012625390063214097,0.038732822578235286,1,368
2,0,2,0.4999971105030326,0.37488141022862664,0.6882468747682383,0.6882468747682383,0.00704298932981166,0.25713122854411713,0.013153153459374038,0.038732822578235286,1,368
2,2,4,0.4999971105030326,0.37488141022862664,0.7371371634578804,0.7371371634578804,0.00827145408717015,0.28901860102567045,0.012504320291739968,0.038732822578235286,1,368
2,6,8,0.4999971105030326,0.37488141022862664,0.7044759752774641,0.7044759752774641,0.0073723583288791104,0.26595799080890087,0.012973549569980975,0.038732822578235286,1,368
2,12,14,0.4999971105030326,0.37488141022862664,0.676933290183512,0.676933290183512,0.006650117521920872,0.2463209949832796,0.013373116333022541,0.038732822578235286,1,368
4,0,4,0.4999971105030326,0.37488141022862664,0.7649379769475932,0.7649379769475932,0.0037991578787044296,0.15733580760640573,0.015183755984553928,0.038732822578235286,1,368
4,2,6,0.4999971105030326,0.37488141022862664,0.7737311978024413,0.7737311978024413,0.00555253348434331,0.2143819945207612,0.014023000008861634,0.038732822578235286,1,368
4,6,10,0.4999971105030326,0.37488141022862664,0.7613636691988293,0.7613636691988293,0.0056245700671998765,0.21656098543540975,0.013978662659391574,0.038732822578235286,1,368
4,12,16,0.4999971105030326,0.37488141022862664,0.7658216814368121,0.7658216814368121,0.005693973771872949,0.21864893377899988,0.013936177812500812,0.038732822578235286,1,368
8,0,8,0.4999971105030326,0.37488141022862664,0.8022334366810083,0.8022334366810083,0.0039961112058402234,0.16415338601377846,0.015045034269674155,0.038732822578235286,1,368
8,2,10,0.4999971105030326,0.37488141022862664,0.7815325988232044,0.7815325988232044,0.0035785450771252565,0.1495659766785289,0.015341853802611246,0.038732822578235286,1,368
8,6,14,0.4999971105030326,0.37488141022862664,0.7944212000466172,0.7944212000466172,0.003785946831562942,0.15687452222932705,0.015193142059012295,0.038732822578235286,1,368
8,12,20,0.4999971105030326,0.37488141022862664,0.7962603648664138,0.7962603648664138,0.0034091875061608434,0.14350340936305914,0.015465212814319302,0.038732822578235286,1,368
13,0,13,0.4999971105030326,0.37488141022862664,0.8255740708100128,0.8255740708100128,0.004195503920709397,0.17094394400719,0.014906862356782426,0.038732822578235286,1,368
13,2,15,0.4999971105030326,0.37488141022862664,0.7968919607452205,0.7968919607452205,0.004377219594731786,0.17703709913985646,0.014782880954805802,0.038732822578235286,1,368
13,6,19,0.4999971105030326,0.37488141022862664,0.8160081503077796,0.8160081503077796,0.0027062956747372358,0.1173896843658173,0.015996565810508824,0.038732822578235286,1,368
13,12,25,0.4999971105030326,0.37488141022862664,0.7696281121086298,0.7696281121086298,0.003522542731859136,0.14757075628923638,0.01538245185333061,0.038732822578235286,1,368
20,0,20,0.4999971105030326,0.37488141022862664,0.8169455512823106,0.8169455512823106,0.003714429845528399,0.15436859640443948,0.015244131766356712,0.038732822578235286,1,368
20,2,22,0.4999971105030326,0.37488141022862664,0.773798378606935,0.773798378606935,0.0027346777940890424,0.118474945309159,0.01597448329819196,0.038732822578235286,1,368
20,6,26,0.4999971105030326,0.37488141022862664,0.827721448639673,0.827721448639673,0.0024468130574669643,0.10734241932761492,0.016201004065952054,0.038732822578235286,1,368
20,12,32,0.4999971105030326,0.37488141022862664,0.7466469795606616,0.7466469795606616,0.0019366411289117643,0.08690610434333677,0.016929998020257523,0.038732822578235286,1,368
0,0,0,0.343817391496981,0.3080817785431734,0.343817391496981,0.343817391496981,,1.0,0.03326794238522164,0.03326794238522164,2,368
0,2,2,0.343817391496981,0.3080817785431734,0.3395616440467213,0.3395616440467213,0.012535942606503134,0.3770004564055465,0.004742201572268555,0.03326794238522164,2,368
0,6,6,0.343817391496981,0.3080817785431734,0.3262665869165504,0.3262665869165504,0.012057587187400673,0.3679072640419361,0.00493057482030928,0.03326794238522164,2,368
0,12,12,0.343817391496981,0.3080817785431734,0.30232734533245104,0.30232734533245104,0.010782694890279797,0.34232354094688017,0.00546056350015689,0.03326794238522164,2,368
1,0,1,0.343817391496981,0.3080817785431734,0.5353628678450035,0.5353628678450035,0.008096212152024555,0.28100074557838534,0.006730917593701396,0.03326794238522164,2,368
1,2,3,0.343817391496981,0.3080817785431734,0.5377358672295408,0.5377358672295408,0.00803447767044312,0.2794568661445985,0.006762900375093941,0.03326794238522164,2,368
1,6,7,0.343817391496981,0.3080817785431734,0.4954011247848529,0.4954011247848529,0.009302708505794753,0.3098985307491019,0.0061322752867844785,0.03326794238522164,2,368
1,12,13,0.343817391496981,0.3080817785431734,0.5300452302591976,0.5300452302591976,0.008764012703605873,0.2972880680002973,0.0063935117956254485,0.03326794238522164,2,368
2,0,2,0.343817391496981,0.3080817785431734,0.6256148608755369,0.6256148608755369,0.007242118741616711,0.25903590125356396,0.007185938108249569,0.03326794238522164,2,368
2,2,4,0.343817391496981,0.3080817785431734,0.6577357131230357,0.6577357131230357,0.006305112529722136,0.23334148521236048,0.007718219887040557,0.03326794238522164,2,368
2,6,8,0.343817391496981,0.3080817785431734,0.6425882476453008,0.6425882476453008,0.006570834512686162,0.240807324042218,0.007563558657684312,0.03326794238522164,2,368
2,12,14,0.343817391496981,0.3080817785431734,0.5909948345425878,0.5909948345425878,0.006069242130281181,0.22659026627790252,0.007858077154770571,0.03326794238522164,2,368
4,0,4,0.343817391496981,0.3080817785431734,0.7391434375189623,0.7391434375189623,0.005659796923333189,0.21458415860263697,0.008106793931968326,0.03326794238522164,2,368
4,2,6,0.343817391496981,0.3080817785431734,0.7074661230559707,0.7074661230559707,0.005993851340668897,0.22440724070195123,0.007903300394514564,0.03326794238522164,2,368
4,6,10,0.343817391496981,0.3080817785431734,0.681779458180792,0.681779458180792,0.007250206149733242,0.25925017809384504,0.007181499180448454,0.03326794238522164,2,368
4,12,16,0.343817391496981,0.3080817785431734,0.6571871902820439,0.6571871902820439,0.005426865839765534,0.20758612006358063,0.008251764278663249,0.03326794238522164,2,368
8,0,8,0.343817391496981,0.3080817785431734,0.7857324826654261,0.7857324826654261,0.00517803900743086,0.19997143526615038,0.008409508979395474,0.03326794238522164,2,368
8,2,10,0.343817391496981,0.3080817785431734,0.7633497167811389,0.7633497167811389,0.0036799222631425134,0.1508425958501287,0.009427254858202864,0.03326794238522164,2,368
8,6,14,0.343817391496981,0.3080817785431734,0.718674722584212,0.718674722584212,0.0056198284644509156,0.2133921689718998,0.008131487015474548,0.03326794238522164,2,368
8,12,20,0.343817391496981,0.3080817785431734,0.7579013294575548,0.7579013294575548,0.003421896555175323,0.14176534413013578,0.009615297882193114,0.03326794238522164,2,368
13,0,13,0.343817391496981,0.3080817785431734,0.7481454245297102,0.7481454245297102,0.0038591575950287713,0.15703583839523744,0.009298956548052168,0.03326794238522164,2,368
13,2,15,0.343817391496981,0.3080817785431734,0.7755279833333815,0.7755279833333815,0.005467639184846777,0.20882007933659136,0.00822620175816306,0.03326794238522164,2,368
13,6,19,0.343817391496981,0.3080817785431734,0.7300566919305018,0.7300566919305018,0.0030598483430737088,0.12869644233955008,0.009886031347424704,0.03326794238522164,2,368
13,12,25,0.343817391496981,0.3080817785431734,0.7544767939682714,0.7544767939682714,0.0026214640491618382,0.11232927498350077,0.010225091201522079,0.03326794238522164,2,368
20,0,20,0.343817391496981,0.3080817785431734,0.812245302881888,0.812245302881888,0.003288367461714615,0.13699121328109323,0.009714198081226023,0.03326794238522164,2,368
20,2,22,0.343817391496981,0.3080817785431734,0.7778573994719925,0.7778573994719925,0.0033340791221762693,0.1386315323604384,0.00968021747018828,0.03326794238522164,2,368
20,6,26,0.343817391496981,0.3080817785431734,0.7012043423360428,0.7012043423360428,0.002250481456604888,0.09799044485715117,0.010522132317116854,0.03326794238522164,2,368
