p_useful,p_noise,p_total,rho_A0,rho_A,rho_HN,rho_EBT,tau2,w_mean,var_HN,var_A0,seed,n_builds
20,12,32,0.343817391496981,0.3080817785431734,0.7091439576284164,0.7091439576284164,0.0021757539606361634,0.09504591974314482,0.010583130670333549,0.03326794238522164,2,368
0,0,0,0.41263076177734886,0.37439597473809116,0.41263076177734886,0.41263076177734886,,1.0,0.032527550367922056,0.032527550367922056,3,368
0,2,2,0.41263076177734886,0.37439597473809116,0.40581805030228957,0.40581805030228957,0.011328395675575916,0.3517547297568182,0.004306984463687573,0.032527550367922056,3,368
0,6,6,0.41263076177734886,0.37439597473809116,0.4052873460259303,0.4052873460259303,0.01140755721753867,0.35334422393817183,0.004273800614345794,0.032527550367922056,3,368
0,12,12,0.41263076177734886,0.37439597473809116,0.3212008171497424,0.3212008171497424,0.009658333290056755,0.3163003761570522,0.005047164542461355,0.032527550367922056,3,368
1,0,1,0.41263076177734886,0.37439597473809116,0.5723303696726103,0.5723303696726103,0.009264678569092088,0.3073711554364231,0.005233579767259791,0.032527550367922056,3,368
1,2,3,0.41263076177734886,0.37439597473809116,0.5359176512627584,0.5359176512627584,0.00918097054717348,0.30544226221624504,0.005273849245918881,0.032527550367922056,3,368
1,6,7,0.41263076177734886,0.37439597473809116,0.5588284727178513,0.5588284727178513,0.007895520598087447,0.27441197380648286,0.005921668173286451,0.032527550367922056,3,368
1,12,13,0.41263076177734886,0.37439597473809116,0.5967906838765106,0.5967906838765106,0.007425798315880035,0.26236987759773717,0.0061730708591458735,0.032527550367922056,3,368
2,0,2,0.41263076177734886,0.37439597473809116,0.628048298904977,0.628048298904977,0.008199147694965079,0.28198891580113633,0.00576348445385448,0.032527550367922056,3,368
2,2,4,0.41263076177734886,0.37439597473809116,0.6222387244604587,0.6222387244604587,0.0065230758722829955,0.23806791632273058,0.0066804225884694755,0.032527550367922056,3,368
2,6,8,0.41263076177734886,0.37439597473809116,0.6170934935270452,0.6170934935270452,0.00716507996546498,0.2555118343212685,0.006316246139392526,0.032527550367922056,3,368
2,12,14,0.41263076177734886,0.37439597473809116,0.6107686254566609,0.6107686254566609,0.005777159094331963,0.21674523267282422,0.00712557597757991,0.032527550367922056,3,368
4,0,4,0.41263076177734886,0.37439597473809116,0.6858242723524262,0.6858242723524262,0.0062487283422859655,0.23036179013817243,0.006841303284553124,0.032527550367922056,3,368
4,2,6,0.41263076177734886,0.37439597473809116,0.7018149893618354,0.7018149893618354,0.005370698202229903,0.2046160704567102,0.007378796339342275,0.032527550367922056,3,368
4,6,10,0.41263076177734886,0.37439597473809116,0.7247648190259891,0.7247648190259891,0.005121603049147817,0.19699541559024353,0.00753789265183029,0.032527550367922056,3,368
4,12,16,0.41263076177734886,0.37439597473809116,0.6473537505189055,0.6473537505189055,0.005160693016057576,0.19820095397261678,0.007512724642707818,0.032527550367922056,3,368
8,0,8,0.41263076177734886,0.37439597473809116,0.7565247249439678,0.7565247249439678,0.004632622507570308,0.18160303505848494,0.007859239179907681,0.032527550367922056,3,368
8,2,10,0.41263076177734886,0.37439597473809116,0.7492297082667545,0.7492297082667545,0.004560084144608376,0.1792692295751352,0.007907962006616316,0.032527550367922056,3,368
8,6,14,0.41263076177734886,0.37439597473809116,0.7259639602674905,0.7259639602674905,0.004830169958186796,0.18789203210138145,0.007727943870474948,0.032527550367922056,3,368
8,12,20,0.41263076177734886,0.37439597473809116,0.696169875453049,0.696169875453049,0.0026362371234682873,0.11211721161503264,0.009309893811793991,0.032527550367922056,3,368
13,0,13,0.41263076177734886,0.37439597473809116,0.7417285741391948,0.7417285741391948,0.004159822019345061,0.16614825068594927,0.008181888512156987,0.032527550367922056,3,368
13,2,15,0.41263076177734886,0.37439597473809116,0.7640708870659374,0.7640708870659374,0.0036767594666251395,0.1497433181288601,0.008524374075691992,0.032527550367922056,3,368
13,6,19,0.41263076177734886,0.37439597473809116,0.7559880008822597,0.7559880008822597,0.0028514554528882505,0.12017035926314269,0.009141768353131172,0.032527550367922056,3,368
13,12,25,0.41263076177734886,0.37439597473809116,0.7026425894516024,0.7026425894516024,0.0029662630690820563,0.12440682633316903,0.00905332368523471,0.032527550367922056,3,368
20,0,20,0.41263076177734886,0.37439597473809116,0.7605341427777504,0.7605341427777504,0.004261799922230018,0.1695308503720567,0.008111270022524182,0.032527550367922056,3,368
20,2,22,0.41263076177734886,0.37439597473809116,0.752116797320088,0.752116797320088,0.004504203076719771,0.177462249217506,0.00794568631203026,0.032527550367922056,3,368
20,6,26,0.41263076177734886,0.37439597473809116,0.7271368552448704,0.7271368552448704,0.001626377518396103,0.07227263807270592,0.010236854979319502,0.032527550367922056,3,368
20,12,32,0.41263076177734886,0.37439597473809116,0.7434463800863574,0.7434463800863574,0.0023835742009296022,0.10247277275725677,0.009511240636335292,0.032527550367922056,3,368
0,0,0,0.5647442361759242,0.4960257377126549,0.5647442361759242,0.5647442361759242,,1.0,0.04731162160233031,0.04731162160233031,4,368
0,2,2,0.5647442361759242,0.4960257377126549,0.5628557091162667,0.5628557091162667,0.02632413181301058,0.5575913563698576,0.014779292586134491,0.04731162160233031,4,368
0,6,6,0.5647442361759242,0.4960257377126549,0.5620582079532441,0.5620582079532441,0.026138054443540417,0.5558407267680776,0.014815856770930258,0.04731162160233031,4,368
0,12,12,0.5647442361759242,0.4960257377126549,0.5724690655270491,0.5724690655270491,0.02395733503731588,0.5342415271143698,0.015266984254879944,0.04731162160233031,4,368
1,0,1,0.5647442361759242,0.4960257377126549,0.7139535253307752,0.7139535253307752,0.012284106073674108,0.37033324177861504,0.018690422787211582,0.04731162160233031,4,368
1,2,3,0.5647442361759242,0.4960257377126549,0.6739655360065033,0.6739655360065033,0.01219143373089088,0.3685691341068894,0.018727268479094675,0.04731162160233031,4,368
1,6,7,0.5647442361759242,0.4960257377126549,0.6752125947393819,0.6752125947393819,0.013500160954404098,0.3926009945328227,0.01822533169891771,0.04731162160233031,4,368
1,12,13,0.5647442361759242,0.4960257377126549,0.6753989672937839,0.6753989672937839,0.012484278033789344,0.37411026979598383,0.018611534625909257,0.04731162160233031,4,368
2,0,2,0.5647442361759242,0.4960257377126549,0.7416587446291475,0.7416587446291475,0.00804786267784335,0.27814390965044916,0.020615917347971528,0.04731162160233031,4,368
2,2,4,0.5647442361759242,0.4960257377126549,0.7062132853291571,0.7062132853291571,0.009548215093312405,0.3137297675944101,0.019872660245123516,0.04731162160233031,4,368
2,6,8,0.5647442361759242,0.4960257377126549,0.7337263530791924,0.7337263530791924,0.0076882385787626,0.26905901069835375,0.020805667323521775,0.04731162160233031,4,368
2,12,14,0.5647442361759242,0.4960257377126549,0.739222176311326,0.739222176311326,0.008217902244744512,0.2823613100265705,0.020527831435021425,0.04731162160233031,4,368
4,0,4,0.5647442361759242,0.4960257377126549,0.8041934787906108,0.8041934787906108,0.005164780384939262,0.19825585753522143,0.022284483615527585,0.04731162160233031,4,368
4,2,6,0.5647442361759242,0.4960257377126549,0.791385542690873,0.791385542690873,0.006854039972450609,0.24707839211790966,0.021264761239723963,0.04731162160233031,4,368
4,6,10,0.5647442361759242,0.4960257377126549,0.7556920682345077,0.7556920682345077,0.004613112745319097,0.18091050897660546,0.02264676386567267,0.04731162160233031,4,368
4,12,16,0.5647442361759242,0.4960257377126549,0.7951739140066441,0.7951739140066441,0.0037657039354283273,0.15275444118260897,0.023234840101156777,0.04731162160233031,4,368
8,0,8,0.5647442361759242,0.4960257377126549,0.8090745615429145,0.8090745615429145,0.0023655810801165157,0.10173716722919911,0.024942016838975345,0.04731162160233031,4,368
8,2,10,0.5647442361759242,0.4960257377126549,0.8392789549267368,0.8392789549267368,0.0031341955564612306,0.13048002372950354,0.02370007039038834,0.04731162160233031,4,368
8,6,14,0.5647442361759242,0.4960257377126549,0.8098084937726524,0.8098084937726524,0.003529695011564301,0.14456483158830427,0.023405890789610136,0.04731162160233031,4,368
8,12,20,0.5647442361759242,0.4960257377126549,0.7989189428679029,0.7989189428679029,0.0023655810801165157,0.10173716722919911,0.024784053711090544,0.04731162160233031,4,368
13,0,13,0.5647442361759242,0.4960257377126549,0.8268119794691609,0.8268119794691609,0.0024236886366164334,0.10397637234667664,0.024253633751786366,0.04731162160233031,4,368
13,2,15,0.5647442361759242,0.4960257377126549,0.8592311722785514,0.8592311722785514,0.0023655810801165157,0.10173716722919911,0.024743463588146844,0.04731162160233031,4,368
13,6,19,0.5647442361759242,0.4960257377126549,0.8534733679880335,0.8534733679880335,0.0023655810801165157,0.10173716722919911,0.0248039592695472,0.04731162160233031,4,368
13,12,25,0.5647442361759242,0.4960257377126549,0.8289540598877143,0.8289540598877143,0.0023655810801165157,0.10173716722919911,0.02519148949722813,0.04731162160233031,4,368
20,0,20,0.5647442361759242,0.4960257377126549,0.8815034149038327,0.8815034149038327,0.0023655810801165157,0.10173716722919911,0.024539475502229225,0.04731162160233031,4,368
20,2,22,0.5647442361759242,0.4960257377126549,0.8425062822479902,0.8425062822479902,0.0023655810801165157,0.10173716722919911,0.02727120987379337,0.04731162160233031,4,368
20,6,26,0.5647442361759242,0.4960257377126549,0.8258269017946666,0.8258269017946666,0.0023655810801165157,0.10173716722919911,0.02597668313059811,0.04731162160233031,4,368
20,12,32,0.5647442361759242,0.4960257377126549,0.8294168609853377,0.8294168609853377,0.0023655810801165157,0.10173716722919911,0.026962768035588044,0.04731162160233031,4,368
0,0,0,0.48395341938255304,0.4160023231555619,0.48395341938255304,0.48395341938255304,,1.0,0.04413442291951816,0.04413442291951816,5,368
0,2,2,0.48395341938255304,0.4160023231555619,0.4810458630590334,0.4810458630590334,0.02289871681865811,0.5235872226307883,0.0123896058174319,0.04413442291951816,5,368
0,6,6,0.48395341938255304,0.4160023231555619,0.48182289695186964,0.48182289695186964,0.022799905718743376,0.5225084017061505,0.012412083672608038,0.04413442291951816,5,368
0,12,12,0.48395341938255304,0.4160023231555619,0.456323567796749,0.456323567796749,0.021132318391067436,0.5035353521101896,0.012807398086083232,0.04413442291951816,5,368
1,0,1,0.48395341938255304,0.4160023231555619,0.6378706622630733,0.6378706622630733,0.012954985779837381,0.38339066191324095,0.015310681888570985,0.04413442291951816,5,368
1,2,3,0.48395341938255304,0.4160023231555619,0.6484356263418102,0.6484356263418102,0.01268677404888428,0.37845718145868906,0.015413473794659608,0.04413442291951816,5,368
1,6,7,0.48395341938255304,0.4160023231555619,0.652427466402374,0.652427466402374,0.013456808734550716,0.3924139107751375,0.01512267730272725,0.04413442291951816,5,368
1,12,13,0.48395341938255304,0.4160023231555619,0.6125153263734984,0.6125153263734984,0.013343946060053475,0.39040762785376654,0.015164479362660502,0.04413442291951816,5,368
2,0,2,0.48395341938255304,0.4160023231555619,0.7084076174845387,0.7084076174845387,0.00989597642364318,0.3220135560936277,0.01658950923075274,0.04413442291951816,5,368
2,2,4,0.48395341938255304,0.4160023231555619,0.6876774030742322,0.6876774030742322,0.0097560501035769,0.318912441155368,0.01665412274618877,0.04413442291951816,5,368
2,6,8,0.48395341938255304,0.4160023231555619,0.6967728171535952,0.6967728171535952,0.010636571400763652,0.3379677695548771,0.016257094006463527,0.04413442291951816,5,368
2,12,14,0.48395341938255304,0.4160023231555619,0.705649111046258,0.705649111046258,0.011251944662361669,0.3506641987819701,0.01599255659260435,0.04413442291951816,5,368
4,0,4,0.48395341938255304,0.4160023231555619,0.7198247423772662,0.7198247423772662,0.010330309801175764,0.3314620969001266,0.01639264344234977,0.04413442291951816,5,368
4,2,6,0.48395341938255304,0.4160023231555619,0.7379438146946331,0.7379438146946331,0.007817024241515601,0.27282076403379646,0.0176144693797253,0.04413442291951816,5,368
4,6,10,0.48395341938255304,0.4160023231555619,0.764725839711898,0.764725839711898,0.007969980487716185,0.27668205402394763,0.01753401717935583,0.04413442291951816,5,368
4,12,16,0.48395341938255304,0.4160023231555619,0.7117433009420724,0.7117433009420724,0.008479796910750605,0.2892610981748338,0.01727192555115256,0.04413442291951816,5,368
8,0,8,0.48395341938255304,0.4160023231555619,0.785087161676024,0.785087161676024,0.008906746509120069,0.29946372072992095,0.017059348035299154,0.04413442291951816,5,368
8,2,10,0.48395341938255304,0.4160023231555619,0.7928379964998559,0.7928379964998559,0.007624177950594009,0.2678933208942533,0.017717135494879237,0.04413442291951816,5,368
8,6,14,0.48395341938255304,0.4160023231555619,0.7953063492843198,0.7953063492843198,0.007000645272613078,0.25149409642334053,0.018058822779802964,0.04413442291951816,5,368
8,12,20,0.48395341938255304,0.4160023231555619,0.785881050967837,0.785881050967837,0.0063919155760004225,0.2347596215171555,0.01840749520059095,0.04413442291951816,5,368
13,0,13,0.48395341938255304,0.4160023231555619,0.8338678902723159,0.8338678902723159,0.00665708584611133,0.24214046373223735,0.01825371110297128,0.04413442291951816,5,368
13,2,15,0.48395341938255304,0.4160023231555619,0.7844989082517292,0.7844989082517292,0.006330299757362743,0.23302395456863192,0.018443658820902657,0.04413442291951816,5,368
13,6,19,0.48395341938255304,0.4160023231555619,0.8227507914813776,0.8227507914813776,0.005620384229482942,0.21244302675288476,0.018872474302942505,0.04413442291951816,5,368
13,12,25,0.48395341938255304,0.4160023231555619,0.8173351517900915,0.8173351517900915,0.005588474549148868,0.21149197303833314,0.018892290054725022,0.04413442291951816,5,368
20,0,20,0.48395341938255304,0.4160023231555619,0.7986408287847834,0.7986408287847834,0.004918196763535779,0.1909699538876604,0.019319878140806983,0.04413442291951816,5,368
20,2,22,0.48395341938255304,0.4160023231555619,0.8210021642332286,0.8210021642332286,0.004827227144720361,0.18810210055948517,0.019379631516279215,0.04413442291951816,5,368
20,6,26,0.48395341938255304,0.4160023231555619,0.8102236181703129,0.8102236181703129,0.003936226164667666,0.15889946829131746,0.019988085175172282,0.04413442291951816,5,368
20,12,32,0.48395341938255304,0.4160023231555619,0.7624657715005061,0.7624657715005061,0.006367696743358516,0.23407833478552437,0.018421690201945905,0.04413442291951816,5,368
0,0,0,0.43131602220085047,0.36831158227767363,0.43131602220085047,0.43131602220085047,,1.0,0.03746634195840904,0.03746634195840904,0,900
0,2,2,0.43131602220085047,0.36831158227767363,0.43265729134645026,0.43265729134645026,0.01649053805917435,0.4404752271037814,0.007291955277212809,0.03746634195840904,0,900
0,6,6,0.43131602220085047,0.36831158227767363,0.4299804649964589,0.4299804649964589,0.016172198730842902,0.43567673357225545,0.007392471826600894,0.03746634195840904,0,900
0,12,12,0.43131602220085047,0.36831158227767363,0.42831804319099986,0.42831804319099986,0.015918545320356376,0.43179396193183234,0.007473806271420518,0.03746634195840904,0,900
1,0,1,0.43131602220085047,0.36831158227767363,0.5756095172133957,0.5756095172133957,0.011571309686373248,0.3558341134679975,0.009064976877249815,0.03746634195840904,0,900
1,2,3,0.43131602220085047,0.36831158227767363,0.5925762542093673,0.5925762542093673,0.011001187307854484,0.34433902042724307,0.00930577059297753,0.03746634195840904,0,900
1,6,7,0.43131602220085047,0.36831158227767363,0.5758340607004865,0.5758340607004865,0.010052307920889882,0.32426977528754186,0.009726171549447049,0.03746634195840904,0,900
1,12,13,0.43131602220085047,0.36831158227767363,0.5971700705803341,0.5971700705803341,0.009889273654221677,0.32069718679738907,0.009801008425865537,0.03746634195840904,0,900
2,0,2,0.43131602220085047,0.36831158227767363,0.6669838851652904,0.6669838851652904,0.008045437309944867,0.2774962428290766,0.010705961155190482,0.03746634195840904,0,900
2,2,4,0.43131602220085047,0.36831158227767363,0.6455668546092855,0.6455668546092855,0.008887603298039823,0.29789059619816827,0.010278749986894849,0.03746634195840904,0,900
2,6,8,0.43131602220085047,0.36831158227767363,0.6659324599989219,0.6659324599989219,0.008928957234366031,0.2988624305042032,0.010258392466273481,0.03746634195840904,0,900
2,12,14,0.43131602220085047,0.36831158227767363,0.6585849118332245,0.6585849118332245,0.00825111697201742,0.282585669365682,0.010599350280243457,0.03746634195840904,0,900
4,0,4,0.43131602220085047,0.36831158227767363,0.7349350307839887,0.7349350307839887,0.0071154648127997044,0.25355336658097455,0.011207505084982911,0.03746634195840904,0,900
4,2,6,0.43131602220085047,0.36831158227767363,0.7108869846341375,0.7108869846341375,0.007535148238443427,0.2645520291447517,0.010977110357652073,0.03746634195840904,0,900
4,6,10,0.43131602220085047,0.36831158227767363,0.7129113821951222,0.7129113821951222,0.006935546663652675,0.2487368487948555,0.011308399197842744,0.03746634195840904,0,900
4,12,16,0.43131602220085047,0.36831158227767363,0.7331333166254939,0.7331333166254939,0.006986949090757366,0.2501192536765054,0.011279441241007382,0.03746634195840904,0,900
8,0,8,0.43131602220085047,0.36831158227767363,0.7890559206451695,0.7890559206451695,0.006060850551230009,0.22440635818010068,0.011818062688154166,0.03746634195840904,0,900
8,2,10,0.43131602220085047,0.36831158227767363,0.7792042706225565,0.7792042706225565,0.005556024718771608,0.20963325221499265,0.012127522652120151,0.03746634195840904,0,900
8,6,14,0.43131602220085047,0.36831158227767363,0.7726844107214947,0.7726844107214947,0.0048554452968041055,0.18817391110940956,0.0125770426745821,0.03746634195840904,0,900
8,12,20,0.43131602220085047,0.36831158227767363,0.7889382250266154,0.7889382250266154,0.0052824464728111475,0.20138973687222275,0.012300203872098684,0.03746634195840904,0,900
13,0,13,0.43131602220085047,0.36831158227767363,0.8058563199872264,0.8058563199872264,0.004673194469649283,0.18239905404419163,0.012698011620688053,0.03746634195840904,0,900
13,2,15,0.43131602220085047,0.36831158227767363,0.8019547678453924,0.8019547678453924,0.005142153464187168,0.19709533941311172,0.01239016085785987,0.03746634195840904,0,900
13,6,19,0.43131602220085047,0.36831158227767363,0.8067304774450339,0.8067304774450339,0.00563191986096959,0.21189007147995612,0.01208024788064943,0.03746634195840904,0,900
13,12,25,0.43131602220085047,0.36831158227767363,0.7948935574817582,0.7948935574817582,0.005129729396751902,0.19671280900566795,0.012398173922030886,0.03746634195840904,0,900
20,0,20,0.43131602220085047,0.36831158227767363,0.8199968148108825,0.8199968148108825,0.004575145544041509,0.1792581247578737,0.012763806306386478,0.03746634195840904,0,900
20,2,22,0.43131602220085047,0.36831158227767363,0.8241726059744108,0.8241726059744108,0.0052121921193738555,0.1992449944956884,0.012345130910470046,0.03746634195840904,0,900
20,6,26,0.43131602220085047,0.36831158227767363,0.8242163755757723,0.8242163755757723,0.003962274626110648,0.15906491195822595,0.013186804078154729,0.03746634195840904,0,900
20,12,32,0.43131602220085047,0.36831158227767363,0.7981516355781509,0.7981516355781509,0.004559345135698719,0.17874971042993942,0.012774456326766366,0.03746634195840904,0,900
0,0,0,0.4753670889305625,0.38697167115844183,0.4753670889305625,0.4753670889305625,,1.0,0.03734825835872311,0.03734825835872311,1,900
0,2,2,0.4753670889305625,0.38697167115844183,0.47547421663483536,0.47547421663483536,0.016682146915778805,0.4467006742050535,0.007454937851401265,0.03734825835872311,1,900
0,6,6,0.4753670889305625,0.38697167115844183,0.4723084349486852,0.4723084349486852,0.016450003482991398,0.44323977244102863,0.007526450810177765,0.03734825835872311,1,900
0,12,12,0.4753670889305625,0.38697167115844183,0.4628062668390126,0.4628062668390126,0.016177392548211097,0.439119878375097,0.007611580592699487,0.03734825835872311,1,900
1,0,1,0.4753670889305625,0.38697167115844183,0.5974217087510808,0.5974217087510808,0.00977878389945519,0.3212279494526222,0.010047593293421045,0.03734825835872311,1,900
1,2,3,0.4753670889305625,0.38697167115844183,0.6071362557237725,0.6071362557237725,0.010839403848159627,0.34408071010827024,0.009575384417779378,0.03734825835872311,1,900
1,6,7,0.4753670889305625,0.38697167115844183,0.6156919864510122,0.6156919864510122,0.009313338705365874,0.3106886324467951,0.010265368253231983,0.03734825835872311,1,900
1,12,13,0.4753670889305625,0.38697167115844183,0.6277878696969585,0.6277878696969585,0.010018915747782312,0.3265403379587236,0.009937822879192442,0.03734825835872311,1,900
2,0,2,0.4753670889305625,0.38697167115844183,0.6908364413618618,0.6908364413618618,0.008626432098253246,0.2945227021305349,0.010599406485783804,0.03734825835872311,1,900
2,2,4,0.4753670889305625,0.38697167115844183,0.6900966709012398,0.6900966709012398,0.007950783972494112,0.2778645505576356,0.010943615535317745,0.03734825835872311,1,900
2,6,8,0.4753670889305625,0.38697167115844183,0.6971010746103802,0.6971010746103802,0.007202022295066189,0.2584601012489603,0.011344571609227803,0.03734825835872311,1,900
2,12,14,0.4753670889305625,0.38697167115844183,0.6911462689048588,0.6911462689048588,0.0064459944643225145,0.2377797792053218,0.011771891168876761,0.03734825835872311,1,900
4,0,4,0.4753670889305625,0.38697167115844183,0.7750805453669285,0.7750805453669285,0.004736923731038664,0.18649288702193254,0.012831637343879364,0.03734825835872311,1,900
