seed,n_obs,A0_wall,A_wall,H1_wall,H1_tau2,H1_w_mean,HN_wall,HN_tau2,HN_w_mean,HP_wall,HP_n_selected,IV_wall,FA_wall,EBT_wall,rho_A0,exploit_rho_A0,rho_A,exploit_rho_A,rho_H1,exploit_rho_H1,rho_HN,exploit_rho_HN,rho_HP,exploit_rho_HP,rho_IV,exploit_rho_IV,rho_FA,exploit_rho_FA,rho_EBT,exploit_rho_EBT,var_A0,var_A,var_H1,var_HN,var_HP,var_IV,var_FA,var_EBT,top10_A0,top10_A,top10_H1,top10_HN,top10_HP,top10_IV,top10_FA,top10_EBT,total_wall
0,3680,0.08520865440368652,0.07611632347106934,0.07007503509521484,0.0131228031679274,0.386333714118749,0.07199311256408691,0.006671506193526702,0.24245707868595898,0.1877739429473877,8,0.08119010925292969,0.09417009353637695,0.00011014938354492188,0.32040668706651526,0.26360623319338733,0.27544129842435733,0.21453138620479348,0.36971715677351064,0.31493797917135125,0.6913463418486809,0.6692544871538183,0.6913463418486809,0.6692544871538183,0.4941815162731653,0.4609756999097487,0.7733827726264468,0.752199452331595,0.6913463418486809,0.6692544871538183,0.03486199159187882,0.03396753296010245,0.0059642399192910475,0.008963309508294848,0.008963309508294848,0.01625369278797842,0.7324025966017114,0.03486199159187882,0.2,0.1,0.3,0.5,0.5,0.3,0.5,0.5,0.7355468273162842
1,3680,0.0699777603149414,0.06958150863647461,0.0715949535369873,0.01962833790204973,0.4855411702417406,0.07926702499389648,0.008446322518941975,0.28882560048068656,0.19198822975158691,8,0.0795905590057373,0.08402776718139648,7.319450378417969e-05,0.44022329069398974,0.3173545913429529,0.38129127766813736,0.24445326839152334,0.4898388431224675,0.38136508215422676,0.7591705410005173,0.7032423086374164,0.7591705410005173,0.7032423086374164,0.6025227234857351,0.5162702296804023,0.8129358926571141,0.7655907018630044,0.7591705410005173,0.7032423086374164,0.042071070445623464,0.04042569220706288,0.011175744393422123,0.015266907795055289,0.015266907795055289,0.022814586270615375,0.861610602043944,0.042071070445623464,0.0,0.0,0.0,0.3,0.3,0.1,0.8,0.3,0.6983942985534668
2,3680,0.08025288581848145,0.09432625770568848,0.07957720756530762,0.021211606399559976,0.5062096136440671,0.0799715518951416,0.009510100812973089,0.3148903760698496,0.17275285720825195,8,0.08006715774536133,0.08311581611633301,7.605552673339844e-05,0.47692279167786344,0.3571312393603416,0.40609929467379025,0.2777977119772786,0.5058733841692167,0.39210147036772425,0.779505135117694,0.7226768278161468,0.779505135117694,0.7226768278161468,0.637510197516381,0.5593455231845326,0.8271175437734711,0.7690254293350269,0.779505135117694,0.7226768278161468,0.04589283444613102,0.041902812249777946,0.014727541276644348,0.018686167004399217,0.018686167004399217,0.026327309494225463,0.8156885033258711,0.04589283444613101,0.2,0.2,0.2,0.4,0.4,0.3,0.3,0.4,0.7242839336395264
3,3680,0.07212591171264648,0.0774235725402832,0.08485627174377441,0.010460842443134895,0.33778998469965943,0.08670544624328613,0.0035268765589764883,0.14674216074784185,0.18805480003356934,8,0.07154703140258789,0.08911681175231934,0.00011014938354492188,0.3164550591720821,0.22682053671881247,0.25474166452362307,0.15899136276453932,0.40140867792992585,0.3217163848792159,0.7652264450615127,0.7236035906045286,0.7652264450615127,0.7236035906045286,0.5071789552156866,0.4420400488505243,0.8000528296362219,0.7600295988940388,0.7652264450615127,0.7236035906045286,0.032168812955757915,0.030968480171003263,0.004733900593566741,0.008651840155868179,0.00865184015586818,0.015132133024557218,0.7903442790662506,0.032168812955757915,0.0,0.0,0.0,0.3,0.3,0.2,0.2,0.3,0.7161762714385986
4,3680,0.06904101371765137,0.07117867469787598,0.06941390037536621,0.01840252087628848,0.4730252770343156,0.07076668739318848,0.007284929596584208,0.26217709088186364,0.17272639274597168,8,0.07170987129211426,0.07931184768676758,6.0558319091796875e-05,0.42553694077398074,0.3139724735473289,0.3501940297213658,0.22395583804967564,0.4717426459894264,0.37107358149836217,0.7671961188276734,0.7129105955954134,0.7671961188276734,0.7129105955954134,0.5940938200402025,0.5186720590207651,0.8073141355154816,0.7582792999383835,0.7671961188276734,0.7129105955954134,0.04187303109860879,0.03890388478109482,0.011674003853150107,0.015996679246129873,0.015996679246129873,0.0232874103181779,0.8347372472025414,0.04187303109860879,0.2,0.2,0.3,0.4,0.4,0.3,0.4,0.4,0.6538307666778564
5,3680,0.07867097854614258,0.07968258857727051,0.10822272300720215,0.013075635180808242,0.38138780903651714,0.07898283004760742,0.005997027830013029,0.22043238159139347,0.18468308448791504,8,0.07295513153076172,0.08544421195983887,8.511543273925781e-05,0.3635285766434255,0.2699994064606593,0.3130367842595616,0.2083769060073068,0.4130646679052977,0.3298724415093214,0.7604669619732568,0.7178297578326698,0.7604669619732568,0.7178297578326698,0.5447282090994112,0.4758722978793594,0.8159602328164024,0.7785691635653417,0.7604669619732568,0.7178297578326698,0.03559991965562139,0.03428435537528225,0.006302452133708392,0.009716110758173987,0.009716110758173987,0.016984933527383304,0.7992526458185119,0.03559991965562139,0.0,0.0,0.1,0.5,0.5,0.1,0.5,0.5,0.7349939346313477
6,3680,0.07993674278259277,0.07541751861572266,0.07826852798461914,0.01594940345246663,0.4432276611093399,0.07648944854736328,0.007709112728780845,0.277862091982601,0.17440271377563477,8,0.07524752616882324,0.07398056983947754,7.081031799316406e-05,0.4131448514461451,0.32419357119338743,0.3422613973799968,0.2490926767903173,0.47238387352479144,0.3854373634275989,0.7295144296662728,0.6861902431891909,0.7295144296662728,0.6861902431891909,0.560112131745651,0.4918262830910568,0.7931765492278783,0.7522916349749034,0.7295144296662728,0.6861902431891909,0.037878457970993276,0.035984675262702256,0.008962999496617042,0.01227614362212558,0.01227614362212558,0.019488975424662634,0.8209321024770434,0.037878457970993276,0.1,0.1,0.2,0.3,0.3,0.2,0.3,0.3,0.6808109283447266
7,3680,0.0762629508972168,0.07649731636047363,0.09250640869140625,0.017289491232692793,0.46568993199571873,0.09766983985900879,0.00818193446222262,0.292013176639199,0.19720792770385742,8,0.07861566543579102,0.08302593231201172,6.985664367675781e-05,0.3890329624182393,0.26488928298708864,0.3081205459608204,0.15768231200176985,0.4398772734321349,0.3345276090290262,0.7299620609048171,0.6609016625748227,0.7299620609048171,0.6609016625748227,0.5600832367759764,0.4704004316070191,0.8064068334676949,0.7441121746930129,0.7299620609048171,0.6609016625748227,0.04056493992068953,0.037126615897832525,0.011489866019250294,0.01493511346669455,0.01493511346669455,0.022150596529105945,0.8221530000213957,0.04056493992068953,0.1,0.0,0.3,0.4,0.4,0.2,0.4,0.4,0.7456228733062744
8,3680,0.0765385627746582,0.07795476913452148,0.07890677452087402,0.01921655372698169,0.495023088016973,0.07228994369506836,0.01089255668775142,0.35718555360860504,0.17474770545959473,8,0.07271647453308105,0.07928895950317383,6.198883056640625e-05,0.4334999128335082,0.34056461908139907,0.37140799408231023,0.27314577083195896,0.4645499656631444,0.3733504228045822,0.7144392016127247,0.6619617343659565,0.7144392016127247,0.6619617343659565,0.5786448837121946,0.5118666177877864,0.8192357184204468,0.7755483401017889,0.7144392016127247,0.6619617343659565,0.04112793390935347,0.03881951002318262,0.011821061653145394,0.01452308481612873,0.01452308481612873,0.02193191286742265,0.789047740567168,0.04112793390935347,0.0,0.0,0.2,0.3,0.3,0.3,0.4,0.3,0.6774916648864746
9,3680,0.07017707824707031,0.07419991493225098,0.07251667976379395,0.02115957973039682,0.508731560553241,0.0750572681427002,0.008078859433633692,0.2833484658789005,0.17071175575256348,8,0.07052326202392578,0.07698225975036621,5.4836273193359375e-05,0.43637038727927857,0.30002756251241913,0.33851492377025416,0.1759734659182768,0.49703971035682404,0.3733363673463283,0.7732813994411714,0.7109607636596466,0.7732813994411714,0.7109607636596466,0.6199283308435503,0.530084446695027,0.8210669371235829,0.7691782026820391,0.7732813994411714,0.7109607636596466,0.04477633928861528,0.04159281902500009,0.01394806628051069,0.018553372986949694,0.018553372986949698,0.02593955068034095,0.8037362670184119,0.04477633928861528,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.6580667495727539
10,3680,0.0728147029876709,0.07145524024963379,0.07147407531738281,0.019658281499018476,0.4854251342167614,0.0707848072052002,0.00790609610424035,0.2750438634642772,0.1656181812286377,8,0.07068181037902832,0.07886624336242676,5.507469177246094e-05,0.39240572775352206,0.2852384959475619,0.3421542452007863,0.22148551435278038,0.4126009036420183,0.3130604923664847,0.7355544414939469,0.6774869822148267,0.7355544414939469,0.6774869822148267,0.5680734182652809,0.48729666630813717,0.794549301078842,0.7470747154435537,0.7355544414939469,0.6774869822148267,0.04376567299221742,0.040497040868593105,0.012811256058756229,0.017195340735832582,0.017195340735832582,0.02468141567249125,0.8138730288626305,0.04376567299221742,0.0,0.0,0.0,0.4,0.4,0.2,0.4,0.4,0.6498899459838867
11,3680,0.0785224437713623,0.06981992721557617,0.07024812698364258,0.016738497096198634,0.449307802959014,0.06983160972595215,0.008334015879761951,0.2888792044581101,0.1669631004333496,7,0.07278299331665039,0.07485675811767578,5.888938903808594e-05,0.37491584340082235,0.28178994017351056,0.33658257267325664,0.23545532400799318,0.40725268554663985,0.3212464182724968,0.7087880679185895,0.6613887866931477,0.7077324383598059,0.6603531579501758,0.5346867255546149,0.4645347532519873,0.7690256519909117,0.7306363834818438,0.7087880679185895,0.6613887866931477,0.038030806960979976,0.037253964845399154,0.008297579470709663,0.011588847209304387,0.011587445735184571,0.019034509883959518,0.7836213246724241,0.038030806960979976,0.1,0.1,0.1,0.4,0.4,0.2,0.5,0.4,0.6476123332977295
12,3680,0.0703277587890625,0.06915783882141113,0.07423853874206543,0.013827073379249884,0.4063585397496438,0.07008910179138184,0.004630934078121769,0.18650077506537527,0.16522932052612305,7,0.07095098495483398,0.08071327209472656,7.653236389160156e-05,0.3354400174140351,0.20045548759205783,0.27758530517422225,0.13315927571753272,0.3989730727777601,0.27725987296003896,0.7378600192825765,0.6694725170304132,0.7380030493824663,0.6697659711511526,0.5173218119457584,0.408890132467075,0.7938695469172439,0.741127643768146,0.7378600192825765,0.6694725170304132,0.03529661136925992,0.03402678183598332,0.0068885788806797585,0.011329641629251073,0.011327260071037348,0.018016077619602517,0.8325727377251211,0.03529661136925992,0.1,0.0,0.0,0.4,0.4,0.2,0.4,0.4,0.6465845108032227
13,3680,0.07296943664550781,0.07265448570251465,0.08056926727294922,0.014330995695515113,0.39914094780964465,0.07399773597717285,0.005992030530417074,0.21737321751609603,0.17259526252746582,8,0.07642793655395508,0.07944178581237793,5.984306335449219e-05,0.42430866377139076,0.3230997128878212,0.3791354721389887,0.2765520171095421,0.4648849065199573,0.36860699323235585,0.6584330450578525,0.5834844578560336,0.6584330450578525,0.5834844578560336,0.5328793452014605,0.44127274192130783,0.764205248674925,0.6983480063281867,0.6584330450578525,0.5834844578560336,0.037347768973872264,0.03590459904993197,0.007163257128904132,0.011084642044889782,0.011084642044889782,0.018456688580207527,0.8123161035268375,0.037347768973872264,0.2,0.1,0.2,0.5,0.5,0.3,0.6,0.5,0.6769938468933105
14,3680,0.07022213935852051,0.08057498931884766,0.07915663719177246,0.017522004244588316,0.4583487188556577,0.07499074935913086,0.009576366895003123,0.31623010800821055,0.1713099479675293,8,0.07912969589233398,0.07438349723815918,7.605552673339844e-05,0.4176599312492355,0.3116749689755825,0.38492217139918117,0.2782133431213186,0.4532614233854695,0.34570185097792466,0.7614669687154163,0.7006033593763655,0.7614669687154163,0.7006033593763655,0.6004430080433965,0.5123188785765473,0.8457706914469927,0.8059650778669185,0.7614669687154163,0.7006033593763655,0.03879940753759694,0.038228544171204096,0.008602051563683289,0.011544836253511135,0.011544836253511133,0.019197996692684183,0.7873929149160821,0.03879940753759694,0.1,0.1,0.1,0.4,0.4,0.2,0.4,0.4,0.673680305480957
15,3680,0.06943821907043457,0.06944799423217773,0.07221412658691406,0.013967636014088933,0.40606987238500564,0.08148741722106934,0.004123422086602935,0.1679402550036979,0.15947246551513672,8,0.07305169105529785,0.07492184638977051,5.1021575927734375e-05,0.4109760431806427,0.3001531725005681,0.33911545755666067,0.2146074294729338,0.47478528629617545,0.3769974976250228,0.7651236271277534,0.7092191744031732,0.7651236271277534,0.7092191744031732,0.6063094092616084,0.5261621319933116,0.7671869687539431,0.7093014828973772,0.7651236271277534,0.7092191744031732,0.036085210404942406,0.034397124642740896,0.007359921935962811,0.012224788246399469,0.012224788246399474,0.01884745784316034,0.7721476785892275,0.036085210404942406,0.2,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.6456139087677002
16,3680,0.06926369667053223,0.06948971748352051,0.0703279972076416,0.014199561726757806,0.4177601796393465,0.07052874565124512,0.004232638213751895,0.17619238945869095,0.16891741752624512,8,0.07276248931884766,0.07560086250305176,6.890296936035156e-05,0.4945224769153272,0.3465702693777422,0.37730160473029917,0.20725776558677442,0.5460041628019645,0.4150540170778884,0.8085799759786486,0.7482089783594713,0.8085799759786486,0.7482089783594713,0.6679659771363737,0.5657663820351937,0.8324732264026823,0.7812042135342603,0.8085799759786486,0.7482089783594713,0.03871575823394827,0.03398974440076199,0.010658025290956616,0.015438695986787298,0.015438695986787298,0.02191507822824006,0.8270280175551286,0.03871575823394828,0.2,0.0,0.2,0.3,0.3,0.2,0.4,0.3,0.640068769454956
17,3680,0.07523679733276367,0.06944155693054199,0.07987546920776367,0.020031342379781065,0.4821106047576945,0.07356834411621094,0.010612082027802606,0.330285706091244,0.17555928230285645,8,0.0723872184753418,0.07610273361206055,6.651878356933594e-05,0.41873073066709826,0.3371792578526439,0.40930374681071774,0.3278202898590153,0.4292761906413047,0.3483460189444203,0.7292577460189955,0.6801576683957913,0.7292577460189955,0.6801576683957913,0.5735605730065121,0.5112762624795877,0.8332126968349415,0.7957506660200873,0.7292577460189955,0.6801576683957913,0.04165891130350335,0.041549267288672656,0.009766966603655383,0.013033923372460132,0.013033923372460132,0.02105352104593048,0.8019865703177146,0.04165891130350335,0.0,0.0,0.0,0.3,0.3,0.2,0.7,0.3,0.6666646003723145
18,3680,0.07235360145568848,0.07434844970703125,0.07415294647216797,0.014359770916789576,0.419087571243594,0.07181835174560547,0.0075574815027302615,0.27519699135714953,0.17739462852478027,8,0.07198786735534668,0.0742197036743164,5.650520324707031e-05,0.3959140586548621,0.32523750935120965,0.3461737762739551,0.26694673174003675,0.4396812692211746,0.3749037255999236,0.6918970318123985,0.660532728096396,0.6918970318123985,0.660532728096396,0.5351885348612994,0.48762325560536374,0.789308235162674,0.7587066180241275,0.6918970318123985,0.660532728096396,0.03522583626176997,0.03426436836143483,0.006979469417466876,0.009843553486183123,0.009843553486183123,0.01699487758110618,0.760836943082506,0.03522583626176997,0.1,0.1,0.1,0.3,0.3,0.2,0.3,0.3,0.661395788192749
19,3680,0.07477188110351562,0.06954693794250488,0.07106471061706543,0.016610383614220466,0.4473160660093605,0.07020950317382812,0.004807157652201941,0.18977960214543318,0.1678011417388916,5,0.07696127891540527,0.0853586196899414,5.125999450683594e-05,0.46260581578686305,0.34527288876198275,0.4124583551249563,0.28411538519617763,0.4970209286265354,0.3882708693974991,0.8105857684569027,0.7631684254310883,0.8101058711688883,0.762525276375632,0.6402915791389878,0.5614787348976659,0.8514143606072951,0.8142881362679784,0.8105857684569027,0.7631684254310883,0.03897821983756415,0.03713343847093762,0.009274872819845965,0.014560307795330303,0.014557635690954623,0.021377943801283373,0.8605866434046756,0.038978219837564144,0.0,0.0,0.1,0.3,0.3,0.2,0.3,0.3,0.6599900722503662
