active,h_noise,seed,rho_A0,rho_A,rho_C
3,0.3,0,0.08957090196003716,-0.017412590308819805,-0.025293693287602233
3,0.3,1,0.20601368164856929,-0.004423338274373148,-0.024050246425933047
3,0.3,2,0.2190783417461924,-0.04487461027909652,-0.04771137392691306
3,0.3,3,0.0952826072509037,-0.042809101530181276,-0.018719606103773396
3,0.3,4,0.28370381500284614,-0.013466259825493649,0.007402891230665654
3,0.3,5,0.23321207877445524,0.00471421430243209,-0.0240565070026959
3,0.3,6,0.09780450140051242,-0.05076677617860174,-0.09015423171646716
3,0.3,7,0.17263805294136345,-0.052205986459817215,-0.052926675161787756
3,0.6,0,0.08957090196003716,0.04699598263604955,-0.025293693287602233
3,0.6,1,0.20601368164856929,0.08942246660945463,-0.024050246425933047
3,0.6,2,0.2190783417461924,0.07327836546935546,-0.04771137392691306
3,0.6,3,0.0952826072509037,0.008025337035742115,-0.018719606103773396
3,0.6,4,0.28370381500284614,0.10629905523080821,0.007402891230665654
3,0.6,5,0.23321207877445524,0.11402268062486336,-0.0240565070026959
3,0.6,6,0.09780450140051242,0.021141004562515713,-0.09015423171646716
3,0.6,7,0.17263805294136345,0.04507470794409401,-0.052926675161787756
3,1.2,0,0.08957090196003716,0.08299815168510648,-0.025293693287602233
3,1.2,1,0.20601368164856929,0.16226355487106583,-0.024050246425933047
3,1.2,2,0.2190783417461924,0.16772518572241757,-0.04771137392691306
3,1.2,3,0.0952826072509037,0.05403311170891593,-0.018719606103773396
3,1.2,4,0.28370381500284614,0.20961061138866338,0.007402891230665654
3,1.2,5,0.23321207877445524,0.19405331892437513,-0.0240565070026959
3,1.2,6,0.09780450140051242,0.07302770160742716,-0.09015423171646716
3,1.2,7,0.17263805294136345,0.12084911721051816,-0.052926675161787756
3,2.5,0,0.08957090196003716,0.09046292630915884,-0.025293693287602233
3,2.5,1,0.20601368164856929,0.19370272662565505,-0.024050246425933047
3,2.5,2,0.2190783417461924,0.20821353960489017,-0.04771137392691306
3,2.5,3,0.0952826072509037,0.07703711944120982,-0.018719606103773396
3,2.5,4,0.28370381500284614,0.26139400891698766,0.007402891230665654
3,2.5,5,0.23321207877445524,0.22386185122365382,-0.0240565070026959
3,2.5,6,0.09780450140051242,0.09491106609916947,-0.09015423171646716
3,2.5,7,0.17263805294136345,0.1568577876277519,-0.052926675161787756
5,0.3,0,0.20176827582752785,0.048668279005974514,0.0571417288630889
5,0.3,1,0.311346187742176,0.021564075076836543,0.006935274304762951
5,0.3,2,0.2928890442796147,-0.0047493698488696775,0.022087074027949145
5,0.3,3,0.22807907204768055,-0.021513268088491806,0.02905726308773572
5,0.3,4,0.27950489432628006,-0.004576963196477125,-0.01552021058653899
5,0.3,5,0.1758998134348125,-0.06498382363281044,-0.019270777650318857
5,0.3,6,0.28691260138522484,0.014931234788002424,0.010591691925685992
5,0.3,7,0.2810177867801661,0.008547854404026802,-0.008461651077830527
5,0.6,0,0.20176827582752785,0.12513785308448985,0.0571417288630889
5,0.6,1,0.311346187742176,0.14426271113795133,0.006935274304762951
5,0.6,2,0.2928890442796147,0.13227442901132008,0.022087074027949145
5,0.6,3,0.22807907204768055,0.059417930099215706,0.02905726308773572
5,0.6,4,0.27950489432628006,0.12493606987959467,-0.01552021058653899
5,0.6,5,0.1758998134348125,0.039177967007723635,-0.019270777650318857
5,0.6,6,0.28691260138522484,0.12284816752918151,0.010591691925685992
5,0.6,7,0.2810177867801661,0.13610180853615195,-0.008461651077830527
5,1.2,0,0.20176827582752785,0.17291207357044547,0.0571417288630889
5,1.2,1,0.311346187742176,0.24521836410166023,0.006935274304762951
5,1.2,2,0.2928890442796147,0.23422936634294672,0.022087074027949145
5,1.2,3,0.22807907204768055,0.13795927350340914,0.02905726308773572
5,1.2,4,0.27950489432628006,0.2237792597686669,-0.01552021058653899
5,1.2,5,0.1758998134348125,0.12664231783888744,-0.019270777650318857
5,1.2,6,0.28691260138522484,0.21695691663704936,0.010591691925685992
5,1.2,7,0.2810177867801661,0.2325074669417468,-0.008461651077830527
5,2.5,0,0.20176827582752785,0.194349973946369,0.0571417288630889
5,2.5,1,0.311346187742176,0.29004409372372364,0.006935274304762951
5,2.5,2,0.2928890442796147,0.2793255047228828,0.022087074027949145
5,2.5,3,0.22807907204768055,0.1820002639073897,0.02905726308773572
5,2.5,4,0.27950489432628006,0.265701285729834,-0.01552021058653899
5,2.5,5,0.1758998134348125,0.1632948644970397,-0.019270777650318857
5,2.5,6,0.28691260138522484,0.2606706715094636,0.010591691925685992
5,2.5,7,0.2810177867801661,0.2700716498931368,-0.008461651077830527
10,0.3,0,0.32040668706651526,0.05932040957656348,0.018531548009473698
10,0.3,1,0.44022329069398974,0.1010914593211801,0.05800448449929352
10,0.3,2,0.47692279167786344,0.09972544962980728,0.07480715015656259
10,0.3,3,0.3164550591720821,0.04384233748746681,-0.002090310264552711
10,0.3,4,0.42553694077398074,0.053949557088273176,0.0512526932519651
10,0.3,5,0.3635285766434255,0.05599050511296489,0.046660319404994786
10,0.3,6,0.4131448514461451,0.11225647560349553,0.10333804321339032
10,0.3,7,0.3890329624182393,0.012389199830868112,0.03586347319461822
10,0.6,0,0.32040668706651526,0.19263818778455524,0.018531548009473698
10,0.6,1,0.44022329069398974,0.26616721711583896,0.05800448449929352
10,0.6,2,0.47692279167786344,0.2816178389837447,0.07480715015656259
10,0.6,3,0.3164550591720821,0.16512391607745008,-0.002090310264552711
10,0.6,4,0.42553694077398074,0.22131235173268687,0.0512526932519651
10,0.6,5,0.3635285766434255,0.2039707948909841,0.046660319404994786
10,0.6,6,0.4131448514461451,0.24253137271332434,0.10333804321339032
10,0.6,7,0.3890329624182393,0.18014544764568605,0.03586347319461822
10,1.2,0,0.32040668706651526,0.27544129842435733,0.018531548009473698
10,1.2,1,0.44022329069398974,0.38129127766813736,0.05800448449929352
10,1.2,2,0.47692279167786344,0.40609929467379025,0.07480715015656259
10,1.2,3,0.3164550591720821,0.25474166452362307,-0.002090310264552711
10,1.2,4,0.42553694077398074,0.3501940297213658,0.0512526932519651
10,1.2,5,0.3635285766434255,0.3130367842595616,0.046660319404994786
10,1.2,6,0.4131448514461451,0.3422613973799968,0.10333804321339032
10,1.2,7,0.3890329624182393,0.3081205459608204,0.03586347319461822
10,2.5,0,0.32040668706651526,0.3076134392430289,0.018531548009473698
10,2.5,1,0.44022329069398974,0.4257459477212946,0.05800448449929352
10,2.5,2,0.47692279167786344,0.459634690530059,0.07480715015656259
10,2.5,3,0.3164550591720821,0.2977616993324299,-0.002090310264552711
10,2.5,4,0.42553694077398074,0.40563432645344105,0.0512526932519651
10,2.5,5,0.3635285766434255,0.3540163526265046,0.046660319404994786
10,2.5,6,0.4131448514461451,0.38986682308476917,0.10333804321339032
10,2.5,7,0.3890329624182393,0.3665859052264258,0.03586347319461822
20,0.3,0,0.5236322325313053,0.17538933563722559,0.1487484143885391
20,0.3,1,0.5315299501176507,0.09383521006161372,0.03368310694124593
20,0.3,2,0.544110097539786,0.11936849080610223,0.1180535288944881
20,0.3,3,0.5065406171772889,0.09781067630602854,0.08060926006724822
20,0.3,4,0.5547829361719752,0.11564922662613665,0.08466418747826858
20,0.3,5,0.534313739654397,0.1448555395991112,0.10719239137658526
20,0.3,6,0.5530155271935376,0.14639347436004868,0.1503804985923334
20,0.3,7,0.5825370361273806,0.12909333364154635,0.10224316465413202
20,0.6,0,0.5236322325313053,0.35175580283228497,0.1487484143885391
20,0.6,1,0.5315299501176507,0.28145747190204995,0.03368310694124593
20,0.6,2,0.544110097539786,0.3180093677491686,0.1180535288944881
20,0.6,3,0.5065406171772889,0.2709700426586069,0.08060926006724822
20,0.6,4,0.5547829361719752,0.31378107052009985,0.08466418747826858
20,0.6,5,0.534313739654397,0.3490750720207119,0.10719239137658526
20,0.6,6,0.5530155271935376,0.30571961477226434,0.1503804985923334
20,0.6,7,0.5825370361273806,0.32769303525282617,0.10224316465413202
20,1.2,0,0.5236322325313053,0.46576572151220863,0.1487484143885391
20,1.2,1,0.5315299501176507,0.4369699579000292,0.03368310694124593
20,1.2,2,0.544110097539786,0.45616031121808676,0.1180535288944881
20,1.2,3,0.5065406171772889,0.39923601700180017,0.08060926006724822
20,1.2,4,0.5547829361719752,0.4680245857665306,0.08466418747826858
20,1.2,5,0.534313739654397,0.4787118718835571,0.10719239137658526
20,1.2,6,0.5530155271935376,0.4361705304056951,0.1503804985923334
20,1.2,7,0.5825370361273806,0.48245810470188577,0.10224316465413202
20,2.5,0,0.5236322325313053,0.5072285582469616,0.1487484143885391
20,2.5,1,0.5315299501176507,0.5114501133164394,0.03368310694124593
20,2.5,2,0.544110097539786,0.5187400733739597,0.1180535288944881
20,2.5,3,0.5065406171772889,0.4653074954514502,0.08060926006724822
20,2.5,4,0.5547829361719752,0.5311454062295629,0.08466418747826858
20,2.5,5,0.534313739654397,0.5247210913052147,0.10719239137658526
20,2.5,6,0.5530155271935376,0.5098112869530543,0.1503804985923334
20,2.5,7,0.5825370361273806,0.5548197772583104,0.10224316465413202
